sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
12,2,186,4.7615,4.7615,3.15,3.15,17.48,3.7,0.0,6.978311,,19.533086609840392
12,2,186,6.156,1.3945,19.85,16.7,11.47,2.57,0.0,13.526744,,19.533086609840392
12,2,186,9.12,2.964,43.85,24.0,13.3,4.39,0.0,14.912105,,19.533086609840392
12,2,186,11.083,1.963,94.85,51.0,12.87,5.79,0.0,15.5093355,,19.533086609840392
12,2,186,11.083,0.0,165.85,71.0,9.15,5.12,0.20845,15.1816225,,19.533086609840392
12,2,191,4.8096,4.8096,4.3,4.3,12.52,4.02,0.046512,3.588477,,19.533086609840392
12,2,191,7.4771,2.6675,19.8,15.5,9.64,3.16,0.0,5.752763,,19.533086609840392
12,2,191,8.8629,1.3858,45.8,26.0,10.51,5.47,0.47308,8.09018,,19.533086609840392
12,2,191,9.9429,1.08,95.8,50.0,11.06,7.01,0.13,11.20754,,19.533086609840392
12,2,191,10.545,0.6021,165.8,70.0,11.06,7.01,0.0,12.774107,,19.533086609840392
12,2,206,2.2307,2.2307,1.1667,1.1667,13.6,2.3,0.0,0.64172935,,19.533086609840392
12,2,206,7.559,5.3283,5.25,4.0833,16.1,2.2,0.09796,4.370396,,19.533086609840392
12,2,206,17.385,9.826,23.917,18.667,14.6,3.3,0.0053571,9.039952,,19.533086609840392
12,2,206,21.909,4.524,49.667,25.75,13.4,3.0,0.0,12.2065935,,19.533086609840392
12,2,206,24.789,2.88,96.333,46.666,18.0,2.8,0.0021429,14.108779,,19.533086609840392
12,2,206,28.074,3.285,170.5,74.167,14.6,3.3,0.10517,16.71681,,19.533086609840392
12,2,911,-0.031,-0.031,1.0,1.0,5.1,3.1629,0.0,0.8602737,,19.533086609840392
12,2,911,2.9061,2.9371,3.3333,2.3333,5.1,3.1629,0.0,2.0520027,,19.533086609840392
12,2,911,3.1131,0.207,6.5,3.1667,5.1,3.1629,0.0,1.8900759,,19.533086609840392
12,2,911,5.665,2.5519,23.417,16.917,7.9,4.4485,0.0,3.543589,,19.533086609840392
12,2,911,9.4412,3.7762,47.333,23.916,8.8,2.265,0.12552,4.4323707,,19.533086609840392
12,2,911,11.373,1.9318,95.667,48.334,7.6,2.9078,0.082816,5.3985577,,19.533086609840392
12,2,911,13.272,1.899,144.33,48.663,5.4,4.4383,0.01232,5.664299,,19.533086609840392
12,2,932,3.1296,3.1296,1.1667,1.1667,16.3,8.1827,0.16667,2.5111318,,19.533086609840392
12,2,932,4.9036,1.774,3.1667,2.0,16.3,8.1317,0.0,4.390343,,19.533086609840392
