sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
11,11,190,10.586,10.586,4.25,4.25,12.52,4.02,0.047059,,5.396512,19.697370731830596
11,11,190,15.53,4.944,19.75,15.5,9.64,3.16,0.0,,1.462435,19.697370731830596
11,11,190,17.561,2.031,45.75,26.0,10.51,5.47,0.47308,,2.428714,19.697370731830596
11,11,190,18.511,0.949999999999999,95.5,49.75,11.06,7.01,0.13065,,0.98858476,19.697370731830596
11,11,190,18.895,0.384,166.5,71.0,11.06,7.01,0.0,,2.3328247,19.697370731830596
11,11,196,1.868,1.868,4.5,4.5,11.82,7.47,0.0,,5.1821384,19.697370731830596
11,11,196,2.3637,0.4957,23.35,18.85,8.68,6.75,0.0,,4.43001,19.697370731830596
11,11,196,3.2037,0.84,44.35,21.0,10.97,5.91,0.0,,1.3248656,19.697370731830596
11,11,196,4.0572,0.8535,94.85,50.5,12.48,5.52,0.091089,,1.4008427,19.697370731830596
11,11,196,4.5944,0.5372,162.85,68.0,13.03,5.91,0.041176,,1.3753827,19.697370731830596
11,11,206,2.2307,2.2307,1.1667,1.1667,13.6,2.3,0.0,,1.3105261,19.697370731830596
11,11,206,7.559,5.3283,5.25,4.0833,16.1,2.2,0.09796,,3.5400832,19.697370731830596
11,11,206,17.385,9.826,23.917,18.667,14.6,3.3,0.0053571,,4.613738,19.697370731830596
11,11,206,21.909,4.524,49.667,25.75,13.4,3.0,0.0,,1.934701,19.697370731830596
11,11,206,24.789,2.88,96.333,46.666,18.0,2.8,0.0021429,,2.230428,19.697370731830596
11,11,206,28.074,3.285,170.5,74.167,14.6,3.3,0.10517,,1.5365657,19.697370731830596
11,11,959,1.998,1.998,1.0,1.0,10.0,9.6927,0.0,,0.76806736,19.697370731830596
11,11,959,3.948,1.95,3.0,2.0,10.0,9.6927,0.0,,1.8617706,19.697370731830596
11,11,959,5.271,1.323,6.0,3.0,10.0,9.6927,0.0,,2.0952265,19.697370731830596
11,11,959,9.2247,3.9537,25.083,19.083,7.0,10.458,0.0,,3.4328463,19.697370731830596
11,11,959,9.9079,0.683199999999999,49.5,24.417,8.0,5.1014,0.0,,0.61301994,19.697370731830596
11,11,959,12.592,2.6841,92.833,43.333,3.5,4.0812,0.078522,,0.9867637,19.697370731830596
11,11,959,13.232,0.639999999999999,147.42,54.587,9.5,4.8464,0.0,,0.82181406,19.697370731830596
11,11,963,1.914,1.914,1.0,1.0,10.0,9.6927,0.0,,0.76252604,19.697370731830596
11,11,963,4.394,2.48,3.0,2.0,10.0,9.6927,0.0,,1.8386811,19.697370731830596
11,11,963,6.152,1.758,6.0,3.0,10.0,9.6927,0.0,,2.1024592,19.697370731830596
11,11,963,12.761,6.609,25.5,19.5,7.0,10.458,0.0,,3.4849246,19.697370731830596
11,11,963,13.417,0.656000000000001,49.75,24.25,8.0,5.1014,0.0,,0.6021434,19.697370731830596
11,11,963,14.572,1.155,93.917,44.167,3.5,4.0812,0.12364,,0.9906757,19.697370731830596
11,11,963,16.102,1.53,148.42,54.503,9.5,4.8464,0.0,,0.7905104,19.697370731830596
11,11,970,4.52,4.52,1.0167,1.0167,17.0,2.7548,2.2,,2.084736,19.697370731830596
11,11,970,8.348,3.828,3.0167,2.0,17.0,2.7548,0.0,,1.7344394,19.697370731830596
11,11,970,9.938,1.59,6.0167,3.0,17.0,2.7548,0.0,,0.5763862,19.697370731830596
11,11,970,12.216,2.278,23.767,17.7503,14.0,3.8057,0.52809,,2.0447986,19.697370731830596
11,11,970,13.311,1.095,47.517,23.75,16.0,4.071,0.02521,,1.2141714,19.697370731830596
11,11,970,14.068,0.757,94.767,47.25,15.0,2.8874,0.054968,,0.7379515,19.697370731830596
11,11,970,13.869,-0.199,144.6,49.833,16.0,2.1018,0.084337,,0.06880878,19.697370731830596
11,11,973,0.7409,0.7409,3.1,3.1,9.2,1.3,0.0,,0.974411,19.697370731830596
11,11,973,0.9623,0.2214,5.8667,2.7667,10.8,1.19,0.0,,1.3361795,19.697370731830596
11,11,973,2.4263,1.464,24.367,18.5003,3.8,0.59,0.010929,,1.5786127,19.697370731830596
