sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
10,16,1192,0.173,0.173,1.0,1.0,8.1,5.4179,0.0,,-0.27280828,14.338065302371978
10,16,1192,2.4438,2.2708,5.0333,4.0333,7.8,5.5684,0.0,,0.5473162,14.338065302371978
10,16,1192,3.5579,1.1141,23.917,18.8837,4.1,3.6872,0.00052957,,1.66019,14.338065302371978
10,16,1192,5.0301,1.4722,52.783,28.866,4.3,3.3109,0.00034642,,0.98762846,14.338065302371978
10,16,1192,5.6792,0.6491,75.167,22.384,6.8,2.2574,0.0,,0.9764017,14.338065302371978
10,16,1192,6.0171,0.3379,142.75,67.583,8.4,3.3109,0.0014797,,1.3615633,14.338065302371978
10,16,1196,0.73997,0.73997,1.3167,1.3167,3.3,3.4087,0.53165,,0.4407008,14.338065302371978
10,16,1196,0.81197,0.072,5.3167,4.0,5.9,4.372,0.0,,1.5483186,14.338065302371978
10,16,1196,1.7297,0.91773,25.267,19.9503,5.6,2.3713,0.0,,0.752265,14.338065302371978
10,16,1196,5.0084,3.2787,51.083,25.816,6.6,2.89,0.0,,3.3389947,14.338065302371978
10,16,1196,7.8865,2.8781,79.3,28.217,7.9,4.8167,0.0,,1.7162071,14.338065302371978
10,16,1196,11.227,3.3405,144.8,65.5,6.4,2.5195,0.00061069,,2.3816378,14.338065302371978
10,16,1197,1.551,1.551,1.3167,1.3167,3.3,3.4087,0.53165,,0.4407008,14.338065302371978
10,16,1197,2.879,1.328,5.3167,4.0,5.9,4.372,0.0,,1.5483186,14.338065302371978
10,16,1197,6.071,3.192,25.267,19.9503,5.6,2.3713,0.0,,0.752265,14.338065302371978
10,16,1197,9.04,2.969,51.083,25.816,6.6,2.89,0.0,,3.3389947,14.338065302371978
10,16,1197,12.398,3.358,79.3,28.217,7.9,4.8167,0.0,,1.7162071,14.338065302371978
10,16,1197,14.035,1.637,144.8,65.5,6.4,2.5195,0.00061069,,2.3816378,14.338065302371978
10,16,1204,3.976,3.976,1.0,1.0,15.4,2.9255,0.0,,1.8442945,14.338065302371978
10,16,1204,10.968,6.992,5.0,4.0,16.3,3.73,0.0,,4.7029023,14.338065302371978
10,16,1204,16.746,5.778,24.133,19.133,11.6,2.4867,0.0052265,,4.575625,14.338065302371978
10,16,1204,20.623,3.877,48.983,24.85,13.4,2.7792,0.0,,2.5976694,14.338065302371978
10,16,1204,24.013,3.39,75.467,26.484,13.0,1.7553,0.0,,2.904961,14.338065302371978
10,16,1204,26.38,2.367,166.53,91.063,12.9,3.8032,0.00021962,,2.7826626,14.338065302371978
10,16,1208,2.484,2.484,1.0,1.0,16.0,3.4375,0.0,,1.189559,14.338065302371978
10,16,1208,8.1602,5.6762,4.95,3.95,16.3,3.73,0.0,,4.2657285,14.338065302371978
10,16,1208,12.635,4.4748,23.517,18.567,11.3,2.4135,0.005386,,3.923846,14.338065302371978
10,16,1208,14.623,1.988,48.367,24.85,13.4,2.7792,0.0,,2.4163802,14.338065302371978
10,16,1208,16.821,2.198,74.85,26.483,13.2,1.8284,0.0,,2.757592,14.338065302371978
10,16,1208,23.914,7.093,165.78,90.93,12.9,3.8032,0.00021994,,2.8655956,14.338065302371978
10,16,1247,0.26,0.26,1.0,1.0,10.0,4.2979,0.0,,1.2472333,14.338065302371978
10,16,1247,0.81055,0.55055,3.0167,2.0167,9.8,4.6684,0.0,,0.5844709,14.338065302371978
10,16,1247,1.7318,0.92125,8.5667,5.55,6.9,3.0382,0.0,,0.6183284,14.338065302371978
10,16,1247,4.9818,3.25,24.267,15.7003,8.0,3.4087,0.0,,1.3771613,14.338065302371978
10,16,1247,6.136,1.1542,44.517,20.25,6.6,2.0749,0.0,,1.3361611,14.338065302371978
10,16,1247,6.3299,0.1939,68.75,24.233,12.0,2.6677,0.0,,0.644782,14.338065302371978
10,16,1247,6.4714,0.1415,139.53,70.78,14.4,4.8908,0.0,,1.1731157,14.338065302371978
10,16,1362,6.972,6.972,2.1,2.1,11.67,3.7737,0.0,,2.8657691,14.338065302371978
10,16,1362,9.2277,2.2557,3.7833,1.6833,13.95,4.6481,0.0,,3.15394,14.338065302371978
10,16,1362,10.476,1.2483,5.3833,1.6,13.99,4.2109,0.0,,2.4178593,14.338065302371978
10,16,1362,11.164,0.687999999999999,6.7333,1.35,12.48,4.4985,0.0,,0.76468617,14.338065302371978
10,16,1362,12.876,1.712,21.0,14.2667,5.43,1.1045,0.0,,1.0772946,14.338065302371978
10,16,1362,13.528,0.652000000000001,24.433,3.433,11.56,2.3701,0.0,,0.05197075,14.338065302371978
10,16,1362,14.53,1.002,29.2,4.767,15.22,4.0843,0.0,,0.8236207,14.338065302371978
10,16,1362,15.552,1.022,43.8,14.6,8.05,2.1285,0.0,,0.68204945,14.338065302371978
10,16,1362,16.344,0.792000000000002,49.9,6.1,11.69,4.556,0.0,,0.58226204,14.338065302371978
10,16,1457,0.14509,0.14509,0.51667,0.51667,18.5,0.79127,0.0,,-1.3569794,14.338065302371978
10,16,1457,0.29017,0.14508,1.0167,0.50003,19.2,1.1925,0.0,,0.17140788,14.338065302371978
10,16,1457,0.58035,0.29018,2.0167,1.0,20.2,0.5238,0.0,,0.21692738,14.338065302371978
10,16,1457,0.74616,0.16581,3.0167,1.0,21.6,0.89157,0.0,,-0.15627366,14.338065302371978
10,16,1457,1.0363,0.29014,5.0167,2.0,23.3,0.96958,0.0,,-0.2450749,14.338065302371978
10,16,1457,1.1725,0.1362,7.0167,2.0,24.3,1.7051,0.0,,0.10839465,14.338065302371978
10,16,1457,1.2614,0.0889,10.017,3.0003,22.5,2.2624,0.0,,0.081041306,14.338065302371978
10,16,1457,1.2732,0.0118,14.017,4.0,15.3,1.694,1.425,,-0.31290182,14.338065302371978
10,16,1457,1.2732,0.0,18.017,4.0,13.2,0.69097,0.0,,-0.2938647,14.338065302371978
10,16,1457,1.3443,0.0710999999999999,22.017,4.0,14.2,0.80241,0.0,,0.06840584,14.338065302371978
10,16,1457,1.3532,0.0088999999999999,25.017,3.0,17.9,0.56838,0.0,,-0.16510707,14.338065302371978
10,16,1457,1.3532,0.0,26.2,1.183,19.4,0.44578,0.0,,-0.28122076,14.338065302371978
10,16,1460,0.40501,0.40501,0.51667,0.51667,21.2,0.44185,0.0,,-0.65373456,14.338065302371978
10,16,1460,0.78994,0.38493,1.0167,0.50003,21.7,0.79534,0.0,,0.7517394,14.338065302371978
10,16,1460,1.0283,0.23836,1.5167,0.5,22.4,0.77324,0.0,,0.15748695,14.338065302371978
10,16,1460,1.3066,0.2783,2.5167,1.0,23.2,1.0052,0.0,,-0.07018474,14.338065302371978
10,16,1460,1.508,0.2014,3.5167,1.0,23.7,1.0715,0.0,,-0.4287135,14.338065302371978
10,16,1460,1.7152,0.2072,5.5167,2.0,24.9,1.4913,0.0,,0.11086926,14.338065302371978
10,16,1460,1.8307,0.1155,8.5167,3.0,25.7,1.0604,0.0,,0.017870337,14.338065302371978
10,16,1460,1.8307,0.0,12.517,4.0003,21.1,1.3256,0.0,,-0.11958566,14.338065302371978
10,16,1460,1.8426,0.0119,16.517,4.0,17.1,0.69592,0.0,,-0.2897567,14.338065302371978
10,16,1460,1.8662,0.0236000000000001,20.517,4.0,14.0,0.88371,0.0,,-0.06898931,14.338065302371978
10,16,1460,1.8929,0.0266999999999999,23.517,3.0,17.1,0.75115,0.0,,-0.13805184,14.338065302371978
10,16,1460,1.9462,0.0532999999999999,26.517,3.0,24.1,0.62964,0.0,,-0.111406416,14.338065302371978
10,16,1460,1.9817,0.0355000000000001,29.517,3.0,27.8,1.2593,0.0,,-0.04733911,14.338065302371978
10,16,1460,2.0084,0.0266999999999999,32.517,3.0,28.2,2.6622,0.0,,0.004028826,14.338065302371978
10,16,1460,2.0321,0.0236999999999998,36.517,4.0,24.1,2.4744,0.0,,-0.068582565,14.338065302371978
10,16,1460,2.0321,0.0,40.517,4.0,20.0,1.2041,0.64,,-0.25544968,14.338065302371978
10,16,1460,2.0321,0.0,44.517,4.0,15.6,2.2535,3.485,,-0.09037849,14.338065302371978
10,16,1460,2.0765,0.0444,47.517,3.0,15.7,1.0384,0.1,,-0.4880484,14.338065302371978
10,16,1460,2.0765,0.0,50.517,3.0,17.7,1.5686,0.0,,0.020879418,14.338065302371978
10,16,1462,0.35828,0.35828,0.4,0.4,7.2,0.61145,0.0,,0.7305597,14.338065302371978
10,16,1462,0.59614,0.23786,0.73333,0.33333,7.6,0.87189,0.0,,-0.41828448,14.338065302371978
10,16,1462,0.86954,0.2734,1.0667,0.33337,7.8,0.75865,0.0,,-0.17119637,14.338065302371978
10,16,1462,1.1938,0.32426,1.5667,0.5,8.2,1.1097,0.0,,0.22444966,14.338065302371978
10,16,1462,1.5224,0.3286,2.5667,1.0,8.6,1.2003,0.0,,0.3804908,14.338065302371978
10,16,1462,1.7401,0.2177,4.0667,1.5,8.7,1.4154,0.0,,0.3328866,14.338065302371978
10,16,1462,1.7993,0.0591999999999999,6.0667,2.0,6.9,1.2908,0.0,,0.27482465,14.338065302371978
10,16,1462,1.7993,0.0,10.067,4.0003,4.0,0.58881,0.0,,0.030505687,14.338065302371978
10,16,1462,1.8111,0.0118,14.067,4.0,1.4,0.6341,0.0,,-0.019363075,14.338065302371978
10,16,1462,1.8348,0.0237000000000001,18.067,4.0,0.3,0.58881,0.0,,0.055877835,14.338065302371978
10,16,1462,1.8467,0.0119,22.067,4.0,-0.1,0.4869,0.0,,-0.013241203,14.338065302371978
10,16,1462,1.9414,0.0947,24.067,2.0,3.5,1.0644,0.0,,0.024989873,14.338065302371978
10,16,1462,2.0598,0.1184,26.067,2.0,7.0,1.4267,0.0,,0.08424047,14.338065302371978
10,16,1462,2.1487,0.0888999999999998,28.067,2.0,7.3,1.6305,0.0,,0.05520186,14.338065302371978
10,16,1462,2.2375,0.0888,34.067,6.0,3.0,0.7813,0.0,,-0.0023427913,14.338065302371978
10,16,1462,2.3086,0.0711000000000004,40.067,6.0,0.4,1.0304,0.0,,0.053249925,14.338065302371978
10,16,1462,2.3796,0.0709999999999997,46.067,6.0,-0.3,0.98512,0.0,,0.020650774,14.338065302371978
10,16,1462,2.4152,0.0356000000000001,49.067,3.0,1.2,0.64542,0.0,,-0.16243228,14.338065302371978
10,16,1462,2.5662,0.151,52.067,3.0,3.6,0.69071,0.0,,-0.17075947,14.338065302371978
10,16,1462,2.6017,0.0355000000000003,55.067,3.0,3.6,0.6341,0.0,,-0.203958,14.338065302371978
10,16,1462,2.6037,0.0019999999999997,55.4,0.332999999999998,2.9,0.76998,0.0,,-0.24252298,14.338065302371978
10,16,1476,0.58331,0.58331,0.16667,0.16667,19.6,4.4684,0.0,,3.1730087,14.338065302371978
10,16,1476,1.1691,0.58579,0.33333,0.16666,19.7,4.956,0.0,,2.7608979,14.338065302371978
10,16,1476,1.6399,0.4708,0.5,0.16667,20.0,5.2509,0.0,,0.9906242,14.338065302371978
10,16,1476,2.3298,0.6899,0.83333,0.33333,20.2,5.421,0.0,,0.3914754,14.338065302371978
10,16,1476,2.7433,0.4135,1.1667,0.33337,20.6,5.421,0.0,,0.43033907,14.338065302371978
10,16,1476,3.0592,0.3159,1.5,0.3333,21.0,5.2509,0.0,,0.34275106,14.338065302371978
10,16,1476,3.4411,0.3819,2.0,0.5,21.4,5.0921,0.0,,0.03727886,14.338065302371978
10,16,1476,3.8157,0.3746,2.5,0.5,22.2,5.2055,0.0,,0.13482264,14.338065302371978
10,16,1476,4.1429,0.3272,3.0,0.5,23.1,5.5117,0.0,,0.077358514,14.338065302371978
10,16,1476,4.4878,0.3449,3.5,0.5,23.8,5.3189,0.0,,0.07759544,14.338065302371978
10,16,1476,4.7469,0.2591,4.0,0.5,24.4,4.9447,0.0,,-0.030843407,14.338065302371978
10,16,1476,5.0637,0.3168,5.0,1.0,23.7,4.956,0.0,,0.0024570515,14.338065302371978
10,16,1476,5.1615,0.0978000000000003,6.0,1.0,22.3,3.9467,0.0,,-0.22499564,14.338065302371978
10,16,1476,5.3154,0.1539,8.0,2.0,22.8,2.9146,0.0,,-0.20611688,14.338065302371978
10,16,1476,5.4131,0.0976999999999997,11.0,3.0,20.4,1.6785,0.0,,-0.3170735,14.338065302371978
10,16,1476,5.5079,0.0948000000000002,15.0,4.0,16.7,1.1908,0.0,,-0.34788126,14.338065302371978
10,16,1476,5.5553,0.0473999999999997,19.0,4.0,13.9,0.95265,0.0,,-0.30666706,14.338065302371978
10,16,1476,5.6086,0.0533000000000001,21.0,2.0,14.5,1.9507,0.0,,-0.14779457,14.338065302371978
10,16,1476,5.6386,0.0300000000000002,23.533,2.533,17.4,4.1622,0.0,,0.25106052,14.338065302371978
10,16,1476,5.6859,0.0472999999999999,25.533,2.0,20.6,5.0581,0.0,,0.20655921,14.338065302371978
10,16,1476,5.9287,0.2428,27.533,2.0,22.3,5.6025,0.0,,0.25059357,14.338065302371978
10,16,1476,6.059,0.1303,29.533,2.0,22.9,5.0921,0.0,,0.012977927,14.338065302371978
10,16,1476,6.2722,0.2132,32.533,3.0,22.3,5.1715,0.0,,0.053533763,14.338065302371978
10,16,1476,6.3433,0.0711000000000004,36.533,4.0,17.9,3.7879,0.0,,-0.22935978,14.338065302371978
10,16,1476,6.3551,0.0118,40.533,4.0,12.8,1.8713,0.0,,-0.49902645,14.338065302371978
10,16,1476,6.3551,0.0,44.533,4.0,9.5,0.43096,0.0,,-0.47475466,14.338065302371978
10,16,1476,6.3995,0.0443999999999996,47.533,3.0,15.2,2.2569,0.0,,-0.17237517,14.338065302371978
10,16,1476,6.4617,0.0622000000000007,50.533,3.0,20.1,3.7879,0.0,,-0.04283026,14.338065302371978
10,16,1476,6.515,0.0532999999999992,53.533,3.0,22.7,3.7879,0.0,,-0.1304861,14.338065302371978
10,16,1487,3.6362,3.6362,0.33333,0.33333,24.7,3.2271,0.0,,8.32294,14.338065302371978
10,16,1487,6.6994,3.0632,0.66667,0.33334,25.1,3.4839,0.0,,11.105351,14.338065302371978
10,16,1487,8.6375,1.9381,1.0,0.33333,25.2,3.5732,0.0,,4.5003257,14.338065302371978
10,16,1487,10.922,2.2845,1.5,0.5,25.9,4.0087,0.0,,3.6878421,14.338065302371978
10,16,1487,12.709,1.787,2.0,0.5,26.3,4.1315,0.0,,1.290911,14.338065302371978
10,16,1487,14.07,1.361,2.5,0.5,26.4,3.8189,0.0,,1.3548173,14.338065302371978
10,16,1487,16.067,1.997,3.5,1.0,26.7,3.6514,0.0,,1.1674008,14.338065302371978
10,16,1487,17.75,1.683,5.0,1.5,26.9,3.3387,0.0,,0.8167949,14.338065302371978
10,16,1487,18.995,1.245,8.0,3.0,25.9,2.2668,0.0,,0.6443512,14.338065302371978
10,16,1487,19.29,0.294999999999998,12.0,4.0,21.0,1.3623,0.0,,0.32851383,14.338065302371978
10,16,1487,19.396,0.106000000000002,18.0,6.0,16.8,0.52481,0.0,,0.122873455,14.338065302371978
10,16,1487,19.608,0.212,21.0,3.0,17.6,1.9429,0.0,,0.25838438,14.338065302371978
10,16,1487,20.509,0.901,24.0,3.0,21.1,3.9082,0.0,,0.55394214,14.338065302371978
10,16,1487,20.898,0.388999999999999,27.0,3.0,23.7,4.4665,0.0,,0.5054698,14.338065302371978
10,16,1487,21.119,0.221,30.0,3.0,24.7,3.4839,0.0,,0.31302497,14.338065302371978
10,16,1487,21.225,0.106000000000002,33.0,3.0,22.6,2.2556,0.0,,0.12549838,14.338065302371978
10,16,1487,21.284,0.0589999999999975,37.0,4.0,17.9,1.3735,0.0,,-0.01464072,14.338065302371978
10,16,1487,21.355,0.0710000000000015,43.017,6.017,13.5,1.273,0.0,,0.04795614,14.338065302371978
10,16,1487,21.55,0.195,46.017,3.0,15.5,2.9814,0.0,,0.37673643,14.338065302371978
10,16,1487,21.736,0.186,49.567,3.55,21.6,3.9529,0.0,,0.52528715,14.338065302371978
10,16,1487,21.825,0.0889999999999986,52.567,3.0,24.3,3.7295,0.0,,0.27574995,14.338065302371978
10,16,1487,21.878,0.0530000000000008,55.567,3.0,24.6,3.0931,0.0,,0.21023408,14.338065302371978
10,16,1487,21.888,0.0100000000000016,59.067,3.5,19.5,0.73697,0.0,,-0.21970144,14.338065302371978
10,16,1487,21.888,0.0,67.067,7.99999999999999,12.3,0.29032,0.0,,-0.049788147,14.338065302371978
10,16,1487,22.036,0.148,72.067,5.0,17.6,1.2395,0.0,,-0.031140476,14.338065302371978
10,16,1487,22.125,0.0889999999999986,77.067,5.0,25.0,2.2333,0.0,,0.30051085,14.338065302371978
10,16,1487,22.155,0.0300000000000011,82.067,5.0,23.0,1.7643,0.0,,-0.35739824,14.338065302371978
10,16,1487,22.184,0.0289999999999999,92.067,10.0,14.1,0.41315,0.0,,-0.28266266,14.338065302371978
10,16,1487,22.433,0.248999999999999,98.067,6.0,22.1,3.3164,0.0,,0.099309474,14.338065302371978
10,16,1487,22.469,0.0360000000000014,104.07,6.003,26.0,2.7357,0.0,,-0.08342573,14.338065302371978
10,16,1487,22.469,0.0,114.07,10.0,16.3,0.52481,0.0,,-0.57122433,14.338065302371978
10,16,1487,22.575,0.105999999999998,120.07,6.0,18.8,1.3958,0.0,,-0.29805127,14.338065302371978
