sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
0,23,965,6.2148,2.4668,5.8333,2.8333,10.0,9.6927,0.0,3.7242427,1.6498439,17.71280711889267
0,23,965,11.849,5.6342,24.917,19.0837,7.0,10.458,0.0,6.046016,2.731834,17.71280711889267
0,23,965,13.515,1.666,49.417,24.5,8.0,5.1014,0.0,7.326469,1.1933686,17.71280711889267
0,23,965,15.53,2.015,93.167,43.75,3.5,4.0812,0.077626,7.5797286,1.762782,17.71280711889267
0,23,965,16.503,0.973000000000001,147.42,54.253,9.5,4.8464,0.0,7.9336514,1.400804,17.71280711889267
0,23,972,3.501,3.501,1.0,1.0,17.0,2.7548,2.2,1.8926793,1.8655837,17.71280711889267
0,23,972,6.779,3.278,3.0,2.0,17.0,2.7548,0.0,2.04556,0.7397825,17.71280711889267
0,23,972,7.826,1.047,6.0,3.0,17.0,2.7548,0.0,4.5740185,1.6335161,17.71280711889267
0,23,972,9.3212,1.4952,23.817,17.817,14.0,3.8057,0.52809,8.109257,1.7678227,17.71280711889267
0,23,972,10.226,0.904800000000002,47.583,23.766,16.0,4.071,0.02521,9.661026,1.264788,17.71280711889267
0,23,972,10.651,0.424999999999999,94.833,47.25,15.0,2.8874,0.054968,10.175276,0.40538883,17.71280711889267
0,23,972,10.651,0.0,144.67,49.837,16.0,2.1018,0.084337,9.574437,0.07467149,17.71280711889267
0,23,982,2.6796,2.6796,2.7667,2.7667,12.6,4.18,0.0,4.012178,5.0114822,17.71280711889267
0,23,982,11.038,8.3584,5.9667,3.2,13.6,5.06,0.0,7.760459,4.4071894,17.71280711889267
0,23,982,25.329,14.291,23.683,17.7163,11.5,4.74,0.011364,11.218521,3.6612659,17.71280711889267
0,23,982,28.113,2.784,47.65,23.967,11.7,3.78,0.033333,13.594045,1.7477459,17.71280711889267
0,23,982,29.274,1.161,72.367,24.717,9.8,3.68,0.13765,13.519834,1.2353728,17.71280711889267
0,23,982,31.193,1.919,126.22,53.853,9.6,2.9,0.06379,12.389613,0.58027637,17.71280711889267
0,23,982,31.749,0.555999999999997,172.58,46.36,11.6,4.04,0.0,11.79313,1.0883756,17.71280711889267
0,23,984,3.3604,3.3604,3.0667,3.0667,17.7,4.04,0.0,4.245674,5.3163013,17.71280711889267
0,23,984,8.7592,5.3988,6.4333,3.3666,19.7,3.52,0.0,7.759126,3.9403012,17.71280711889267
0,23,984,10.064,1.3048,23.95,17.5167,12.0,1.18,0.0,10.197151,1.6213633,17.71280711889267
0,23,984,13.496,3.432,47.933,23.983,16.1,1.61,0.0,12.412912,1.4918189,17.71280711889267
0,23,984,13.267,-0.229000000000001,70.817,22.884,15.8,2.12,0.0,12.77247,0.7090696,17.71280711889267
0,23,984,13.316,0.0490000000000013,119.67,48.853,13.6,1.9,0.0,12.030392,0.3023901,17.71280711889267
0,23,984,13.46,0.144,167.78,48.11,15.3,1.38,0.0,10.095364,-0.17263387,17.71280711889267
0,23,1008,2.3972,2.3972,2.5667,2.5667,19.9,1.46,0.0,5.0823927,6.739473,17.71280711889267
0,23,1008,5.7028,3.3056,5.8,3.2333,21.2,1.84,0.0,9.611038,6.9454803,17.71280711889267
0,23,1008,9.3877,3.6849,23.167,17.367,16.9,0.84,0.0,13.146772,3.4723365,17.71280711889267
0,23,1008,13.506,4.1183,49.117,25.95,15.8,2.04,0.0,15.405036,3.3157473,17.71280711889267
0,23,1008,16.148,2.642,72.967,23.85,16.3,2.26,0.0,14.823683,2.5016723,17.71280711889267
0,23,1008,16.922,0.774000000000001,128.25,55.283,17.5,1.58,0.0072333,13.814438,0.33006668,17.71280711889267
0,23,1008,17.127,0.204999999999998,169.32,41.07,16.1,2.25,0.014634,11.534235,-0.085362405,17.71280711889267
0,23,1009,5.6224,5.6224,2.75,2.75,8.9,3.73,0.35714,3.011719,3.8896792,17.71280711889267
0,23,1009,9.3484,3.726,20.75,18.0,7.5,2.72,0.31111,6.101379,2.915429,17.71280711889267
0,23,1009,14.708,5.3596,43.967,23.217,7.8,4.08,0.23276,8.501318,2.5925663,17.71280711889267
0,23,1009,16.476,1.768,71.167,27.2,7.9,3.34,0.0073529,7.709432,2.1933718,17.71280711889267
0,23,1009,16.869,0.393000000000001,114.83,43.663,11.4,2.98,0.2746,6.9424186,1.6383252,17.71280711889267
0,23,1009,17.948,1.079,161.75,46.92,12.2,2.91,0.23454,7.8006215,0.63966346,17.71280711889267
0,23,1132,25.032,25.032,24.0,24.0,19.49,2.0134,0.0,17.849356,19.832369,17.71280711889267
0,23,1132,25.032,0.0,48.5,24.5,21.25,1.8178,0.0,24.216503,2.2031133,17.71280711889267
0,23,1132,25.08,0.0479999999999983,72.5,24.0,21.2,1.8983,0.0,22.874641,0.59615135,17.71280711889267
0,23,1132,26.04,0.960000000000001,168.5,96.0,19.12,1.8868,0.0020833,26.30189,0.11679174,17.71280711889267
0,23,1155,0.50416,0.50416,1.8333,1.8333,10.7,3.2,0.0,-0.4059721,1.1187236,17.71280711889267
0,23,1155,1.2167,0.71254,6.0,4.1667,12.6,3.6,0.0,0.25152245,1.7123426,17.71280711889267
0,23,1155,1.6787,0.462,25.25,19.25,9.7,2.4,0.0,2.416593,2.4032202,17.71280711889267
0,23,1155,2.1703,0.4916,49.833,24.583,15.1,3.8,0.26034,5.431549,1.8150088,17.71280711889267
0,23,1155,2.4261,0.2558,73.083,23.25,14.0,5.1,0.060215,6.1755233,0.81176496,17.71280711889267
0,23,1155,2.8805,0.4544,97.0,23.917,13.6,5.5,0.025087,5.217265,0.56030655,17.71280711889267
0,23,1155,3.2223,0.3418,145.83,48.83,11.6,4.0,0.2785,4.5076003,0.4539168,17.71280711889267
0,23,1159,0.363,0.363,1.5,1.5,13.35,2.0,0.0,-0.114898756,0.40746248,17.71280711889267
0,23,1159,1.1096,0.7466,5.45,3.95,12.57,2.32,0.0,0.06675999,0.4619037,17.71280711889267
0,23,1159,1.4639,0.3543,23.167,17.717,9.89,2.22,0.0,2.1129382,2.119201,17.71280711889267
0,23,1159,2.6481,1.1842,70.533,47.366,10.94,2.65,0.0,7.0367217,2.4781685,17.71280711889267
0,23,1159,3.6862,1.0381,174.35,103.817,9.71,4.7,0.0,16.106356,3.2441192,17.71280711889267
0,23,1192,0.173,0.173,1.0,1.0,8.1,5.4179,0.0,0.853712,1.1304085,17.71280711889267
0,23,1192,2.4438,2.2708,5.0333,4.0333,7.8,5.5684,0.0,1.7995583,1.5796527,17.71280711889267
0,23,1192,3.5579,1.1141,23.917,18.8837,4.1,3.6872,0.00052957,3.8298895,1.5120562,17.71280711889267
0,23,1192,5.0301,1.4722,52.783,28.866,4.3,3.3109,0.00034642,6.347841,1.4386071,17.71280711889267
0,23,1192,5.6792,0.6491,75.167,22.384,6.8,2.2574,0.0,8.083211,1.0803173,17.71280711889267
0,23,1192,6.0171,0.3379,142.75,67.583,8.4,3.3109,0.0014797,11.795832,1.275202,17.71280711889267
0,23,1194,0.95872,0.95872,1.0167,1.0167,3.3,3.4087,0.68852,1.0493058,0.53351295,17.71280711889267
0,23,1194,1.8707,0.91198,5.0167,4.0,5.9,4.372,0.0,1.3599473,1.5686101,17.71280711889267
0,23,1194,2.1514,0.2807,25.067,20.0503,5.6,2.3713,0.0,4.2561126,2.3852515,17.71280711889267
0,23,1194,6.0937,3.9423,50.833,25.766,6.6,2.89,0.0,9.406059,3.9038403,17.71280711889267
0,23,1194,8.8839,2.7902,79.017,28.184,7.9,4.8167,0.0,12.166615,2.4077995,17.71280711889267
0,23,1194,11.622,2.7381,144.22,65.203,6.4,2.5195,0.0006135,17.757406,4.800373,17.71280711889267
0,23,1200,1.871,1.871,1.0,1.0,5.2,5.1131,0.2,-0.07978542,0.39000213,17.71280711889267
0,23,1200,2.395,0.524,5.0,4.0,4.2,4.372,0.125,-0.6533487,1.3867029,17.71280711889267
0,23,1200,2.6986,0.3036,26.683,21.683,5.7,2.5936,0.0,1.671358,2.1422422,17.71280711889267
0,23,1200,3.966,1.2674,52.55,25.867,6.6,2.89,0.0,6.058261,2.4030511,17.71280711889267
0,23,1200,4.3054,0.339399999999999,80.833,28.283,7.9,4.8167,0.0,8.208631,1.3396446,17.71280711889267
0,23,1200,4.832,0.5266,146.65,65.817,6.4,2.5195,0.00060775,13.465656,1.2314172,17.71280711889267
0,23,1211,3.0897,3.0897,1.0833,1.0833,16.3,3.5106,0.0,1.7973264,2.3939457,17.71280711889267
0,23,1211,8.1857,5.096,5.0833,4.0,16.1,3.8032,0.0,4.4150367,3.530335,17.71280711889267
0,23,1211,12.319,4.1333,22.9,17.8167,11.0,2.3404,0.0056127,6.7260513,4.4424534,17.71280711889267
0,23,1211,14.378,2.059,47.7,24.8,13.4,2.7792,0.0,9.489955,3.1709428,17.71280711889267
0,23,1211,15.33,0.952,74.167,26.467,13.2,1.8284,0.0,10.756356,2.5462422,17.71280711889267
0,23,1211,17.783,2.453,165.02,90.853,12.9,3.8032,0.00022014,16.513988,3.6717622,17.71280711889267
0,23,1221,1.5119,1.5119,0.96667,0.96667,20.2,2.8379,0.0,2.8529432,2.8606796,17.71280711889267
0,23,1221,9.1439,7.632,6.9667,6.00003,19.1,3.4515,0.0,6.3463507,4.3101077,17.71280711889267
0,23,1221,10.913,1.7691,21.117,14.1503,11.8,2.5311,0.0,8.660907,3.0716698,17.71280711889267
0,23,1221,12.48,1.567,48.133,27.016,13.5,3.068,0.0,11.546197,3.0865688,17.71280711889267
0,23,1221,13.428,0.948,73.767,25.634,15.3,2.1476,0.0,12.975435,1.826048,17.71280711889267
0,23,1221,14.453,1.025,166.97,93.203,13.3,1.6874,0.001073,18.698788,1.7794079,17.71280711889267
0,23,1227,3.414,3.414,1.0,1.0,15.9,1.4573,0.0,2.9620497,3.20944,17.71280711889267
0,23,1227,10.264,6.85,6.9,5.9,15.5,2.2243,0.0,6.924068,4.3674884,17.71280711889267
0,23,1227,17.24,6.976,23.75,16.85,9.9,1.9942,0.0,9.358752,3.3812904,17.71280711889267
0,23,1227,21.999,4.759,48.667,24.917,12.3,2.9146,0.0,12.480095,3.6134295,17.71280711889267
0,23,1227,23.633,1.634,73.05,24.383,12.4,4.9089,0.0,13.730166,2.9429944,17.71280711889267
0,23,1227,25.605,1.972,141.07,68.02,10.8,2.3777,0.0014702,14.855767,1.4606787,17.71280711889267
0,23,1228,0.17877,0.17877,1.0333,1.0333,15.6,2.6845,0.0,2.4904234,2.6439276,17.71280711889267
0,23,1228,1.9661,1.78733,7.1333,6.1,16.0,2.1476,0.0,6.1354365,3.4203153,17.71280711889267
0,23,1228,4.3231,2.357,23.85,16.7167,9.8,1.9175,0.0,8.393807,3.1434019,17.71280711889267
0,23,1228,8.1535,3.8304,50.45,26.6,12.5,2.9913,0.0,11.4437,3.1597698,17.71280711889267
0,23,1228,10.982,2.8285,74.833,24.383,12.4,4.9089,0.0,12.517575,2.4094007,17.71280711889267
0,23,1228,12.549,1.567,142.95,68.117,10.8,2.3777,0.0014681,13.722282,1.2392834,17.71280711889267
0,23,1408,1.9307,1.9307,3.0167,3.0167,12.68,0.86289,0.53039,3.4736016,3.5578673,17.71280711889267
0,23,1408,3.9513,2.0206,10.233,7.2163,12.44,0.81687,0.027714,6.048881,2.5969274,17.71280711889267
0,23,1408,5.8007,1.8494,19.967,9.734,13.22,0.39118,0.11301,8.953334,2.4795258,17.71280711889267
0,23,1408,6.7047,0.904,27.5,7.533,11.08,0.17258,0.25221,9.18945,0.18477206,17.71280711889267
0,23,1408,7.0663,0.3616,32.667,5.167,11.12,0.63278,0.17419,10.284907,1.1244454,17.71280711889267
0,23,1408,7.577,0.5107,45.433,12.766,12.68,0.74783,0.0,12.339942,-0.9295846,17.71280711889267
0,23,1408,7.809,0.232,47.367,1.934,14.82,0.74783,0.0,13.377323,-0.31419903,17.71280711889267
0,23,1457,0.14509,0.14509,0.51667,0.51667,18.5,0.79127,0.0,-0.42554435,-0.12037335,17.71280711889267
0,23,1457,0.29017,0.14508,1.0167,0.50003,19.2,1.1925,0.0,-1.6136681,-0.066780195,17.71280711889267
0,23,1457,0.58035,0.29018,2.0167,1.0,20.2,0.5238,0.0,-1.9491129,-0.08617972,17.71280711889267
0,23,1457,0.74616,0.16581,3.0167,1.0,21.6,0.89157,0.0,-1.7014128,-0.3523907,17.71280711889267
0,23,1457,1.0363,0.29014,5.0167,2.0,23.3,0.96958,0.0,-1.2441902,-0.06286298,17.71280711889267
0,23,1457,1.1725,0.1362,7.0167,2.0,24.3,1.7051,0.0,-0.22456001,-0.4009964,17.71280711889267
0,23,1457,1.2614,0.0889,10.017,3.0003,22.5,2.2624,0.0,0.40912375,-0.07390009,17.71280711889267
0,23,1457,1.2732,0.0118,14.017,4.0,15.3,1.694,1.425,0.2689626,-0.44302148,17.71280711889267
0,23,1457,1.2732,0.0,18.017,4.0,13.2,0.69097,0.0,0.37888375,-0.2721119,17.71280711889267
0,23,1457,1.3443,0.0710999999999999,22.017,4.0,14.2,0.80241,0.0,0.5888949,-0.13282184,17.71280711889267
0,23,1457,1.3532,0.0088999999999999,25.017,3.0,17.9,0.56838,0.0,0.8299191,-0.088756844,17.71280711889267
0,23,1457,1.3532,0.0,26.2,1.183,19.4,0.44578,0.0,0.84381723,-0.3469242,17.71280711889267
0,23,1458,1.3155,1.3155,0.33333,0.33333,21.9,0.6647,0.0,3.4592736,2.393577,17.71280711889267
0,23,1458,2.0321,0.7166,0.66667,0.33334,22.4,0.73117,0.0,3.0887635,0.35433853,17.71280711889267
0,23,1458,2.3114,0.2793,1.0,0.33333,22.8,0.80872,0.0,2.9623065,0.89966285,17.71280711889267
0,23,1458,2.6075,0.2961,2.0,1.0,23.4,1.0081,0.0,2.5858662,0.99474204,17.71280711889267
0,23,1458,2.7703,0.1628,3.0,1.0,24.1,1.1743,0.0,2.8423188,0.99203885,17.71280711889267
0,23,1458,2.9184,0.1481,5.0,2.0,25.0,1.551,0.0,3.1270845,0.5237609,17.71280711889267
0,23,1458,2.9806,0.0621999999999998,8.0,3.0,25.6,1.0081,0.0,3.0836549,0.39415705,17.71280711889267
0,23,1458,2.9924,0.0118,12.0,4.0,20.7,1.3183,0.0,2.8892152,-0.21582781,17.71280711889267
0,23,1458,3.0042,0.0118,16.0,4.0,16.9,0.68686,0.0,2.653762,-0.23345862,17.71280711889267
0,23,1458,3.0042,0.0,20.0,4.0,13.9,0.87519,0.0,2.4355237,-0.22855078,17.71280711889267
0,23,1458,3.0309,0.0266999999999999,23.0,3.0,17.8,0.74225,0.0,2.5442197,-0.07241665,17.71280711889267
0,23,1458,3.0575,0.0266000000000002,26.0,3.0,24.5,0.63147,0.0,3.0326395,0.089356795,17.71280711889267
0,23,1458,3.0753,0.0177999999999998,29.0,3.0,28.0,1.3848,0.0,3.3829997,0.12801613,17.71280711889267
0,23,1458,3.102,0.0266999999999999,32.0,3.0,28.0,2.7918,0.0,3.5092058,0.17121519,17.71280711889267
0,23,1458,3.1138,0.0118,36.0,4.0,23.8,2.3819,0.0,3.4330885,0.045001164,17.71280711889267
0,23,1458,3.1493,0.0355000000000003,40.0,4.0,19.7,1.274,1.62,2.8777335,-0.20277677,17.71280711889267
0,23,1458,3.4336,0.2843,44.0,4.0,15.5,2.2268,2.505,1.9378337,-0.4053737,17.71280711889267
0,23,1458,3.4425,0.0088999999999996,47.0,3.0,15.9,0.98598,0.1,1.8278059,-0.73481953,17.71280711889267
0,23,1458,3.4425,0.0,49.517,2.517,17.7,1.5731,0.0,2.0306747,-0.5080105,17.71280711889267
0,23,1471,0.18259,0.18259,0.23333,0.23333,9.0,1.2942,0.0,2.6829588,1.6147248,17.71280711889267
0,23,1471,0.43773,0.25514,0.4,0.16667,9.2,1.0461,0.0,3.263057,0.56352293,17.71280711889267
0,23,1471,0.60749,0.16976,0.56667,0.16667,9.2,0.84123,0.0,3.4282608,0.72044075,17.71280711889267
0,23,1471,0.79551,0.18802,0.81667,0.25,9.3,0.5069,0.0,2.7699742,-0.25337625,17.71280711889267
0,23,1471,1.0376,0.24209,1.0667,0.25003,9.4,0.40983,0.0,2.0732572,0.00031282008,17.71280711889267
0,23,1471,1.384,0.3464,1.5667,0.5,9.6,0.69024,0.0,1.4775076,0.69086134,17.71280711889267
0,23,1471,1.6342,0.2502,2.0667,0.5,9.7,0.94908,0.0,1.0069867,0.603289,17.71280711889267
0,23,1471,2.2323,0.5981,3.0667,1.0,9.7,1.4344,0.0,1.4869101,0.16679431,17.71280711889267
0,23,1471,2.6824,0.4501,5.0667,2.0,9.4,1.2187,0.0,2.4525363,0.16274668,17.71280711889267
0,23,1471,2.9489,0.2665,8.0667,3.0,8.7,1.1324,0.0,3.3151932,0.22872998,17.71280711889267
0,23,1471,3.4818,0.5329,20.067,12.0003,6.7,0.8628,0.0,4.688014,0.6026572,17.71280711889267
0,23,1471,3.5931,0.1113,22.75,2.683,5.1,0.83045,0.0,4.706203,0.018135563,17.71280711889267
0,23,1471,3.7944,0.2013,26.833,4.083,9.7,1.2079,0.0,4.7466283,0.27410376,17.71280711889267
0,23,1471,3.8892,0.0948000000000002,30.833,4.0,7.7,1.3158,0.0,4.6425405,0.1711153,17.71280711889267
0,23,1471,3.9602,0.0709999999999997,38.833,8.0,3.9,0.60396,0.0,4.4909997,0.12069227,17.71280711889267
0,23,1471,3.9839,0.0237000000000003,42.833,4.0,2.5,0.99222,0.0,4.1620307,0.13330056,17.71280711889267
0,23,1471,3.9958,0.0118999999999998,46.833,4.0,3.4,1.1432,0.0,4.056114,0.37664354,17.71280711889267
0,23,1471,4.0129,0.0171000000000001,48.767,1.934,5.5,0.57161,0.0,4.1348357,0.28252923,17.71280711889267
0,23,1475,0.93369,0.93369,0.16667,0.16667,18.5,3.4817,0.0,4.7819605,4.420911,17.71280711889267
0,23,1475,1.7608,0.82711,0.33333,0.16666,18.8,3.7085,0.0,8.644968,3.9183474,17.71280711889267
0,23,1475,2.1773,0.4165,0.5,0.16667,19.1,3.924,0.0,12.497419,2.786017,17.71280711889267
0,23,1475,2.7685,0.5912,0.83333,0.33333,19.4,4.1281,0.0,14.373246,2.0205226,17.71280711889267
0,23,1475,3.2274,0.4589,1.1667,0.33337,19.8,5.0014,0.0,14.005629,2.4744031,17.71280711889267
0,23,1475,3.5759,0.3485,1.5,0.3333,20.2,5.387,0.0,12.912611,1.6877434,17.71280711889267
0,23,1475,3.9978,0.4219,2.0,0.5,20.6,5.421,0.0,10.909576,1.1779276,17.71280711889267
0,23,1475,4.3531,0.355300000000001,2.5,0.5,21.1,5.1602,0.0,9.456341,0.0246128,17.71280711889267
0,23,1475,4.6966,0.3435,3.0,0.5,21.9,5.0581,0.0,8.870171,0.27249217,17.71280711889267
0,23,1475,5.0045,0.3079,3.5,0.5,22.7,5.4664,0.0,9.093733,0.5686891,17.71280711889267
0,23,1475,5.4931,0.4886,4.5,1.0,23.8,5.2963,0.0,10.051344,0.91302264,17.71280711889267
0,23,1475,5.9047,0.4116,5.5,1.0,24.2,5.0014,0.0,10.870636,0.8131505,17.71280711889267
0,23,1475,6.0853,0.1806,6.5,1.0,22.4,4.1168,0.0,10.926449,0.32111287,17.71280711889267
0,23,1475,6.2925,0.2072,8.5,2.0,22.6,2.7672,0.0,10.794065,0.14223577,17.71280711889267
0,23,1475,6.4258,0.133299999999999,11.5,3.0,20.8,1.996,0.0,10.582511,0.1716968,17.71280711889267
0,23,1475,6.5561,0.1303,15.5,4.0,16.9,1.1795,0.0,10.398872,0.147792,17.71280711889267
0,23,1475,6.6034,0.0472999999999999,19.5,4.0,14.0,0.97533,0.0,10.324425,0.22129597,17.71280711889267
0,23,1475,6.6567,0.0533000000000001,21.5,2.0,14.2,1.6671,0.0,9.908648,0.18950237,17.71280711889267
0,23,1475,6.7693,0.1126,23.5,2.0,16.8,4.0034,0.0,10.011848,0.75504017,17.71280711889267
0,23,1475,7.2418,0.472499999999999,26.35,2.85,20.1,4.854,0.0,11.457233,1.1499416,17.71280711889267
0,23,1475,7.455,0.213200000000001,28.35,2.0,22.4,5.5684,0.0,12.93826,1.0769085,17.71280711889267
0,23,1475,7.6031,0.1481,30.35,2.0,22.9,5.0921,0.0,13.731603,0.69547164,17.71280711889267
0,23,1475,7.7896,0.1865,33.35,3.0,22.3,5.1261,0.0,14.070017,0.5836078,17.71280711889267
0,23,1475,7.8962,0.1066,37.35,4.0,17.7,3.7766,0.0,13.941867,0.11897124,17.71280711889267
0,23,1475,7.9199,0.0236999999999998,41.35,4.0,12.7,1.7919,0.0,13.193347,-0.27015507,17.71280711889267
0,23,1475,7.9199,0.0,45.35,4.0,9.6,0.41962,0.0,11.956245,-0.26868546,17.71280711889267
0,23,1475,7.9998,0.0798999999999994,48.35,3.0,15.4,2.3363,0.0,11.144494,0.71594703,17.71280711889267
0,23,1475,8.1153,0.1155,51.35,3.0,20.3,3.8333,0.0,11.069698,0.7150022,17.71280711889267
0,23,1475,8.2036,0.0883000000000003,54.333,2.983,22.7,3.8333,0.0,11.623239,0.3103739,17.71280711889267
0,23,1491,1.0729,1.0729,0.35,0.35,21.3,1.6934,0.0,4.2322364,3.1220057,17.71280711889267
0,23,1491,1.6799,0.607,0.68333,0.33333,21.1,1.413,0.0,4.8051353,0.15563904,17.71280711889267
0,23,1491,2.0411,0.3612,1.0167,0.33337,20.4,0.79819,0.0,4.853481,0.9249388,17.71280711889267
0,23,1491,2.4482,0.4071,1.5167,0.5,17.9,0.6256,0.0,3.1819932,-0.011626348,17.71280711889267
0,23,1491,2.8169,0.3687,2.0167,0.5,15.8,1.2512,0.0,1.670876,1.0864936,17.71280711889267
0,23,1491,3.2314,0.4145,3.0167,1.0,13.8,1.3914,0.0,1.2572725,0.47652566,17.71280711889267
0,23,1491,3.6045,0.3731,6.0167,3.0,12.4,0.91683,0.0,1.658568,0.60354125,17.71280711889267
0,23,1491,3.7466,0.1421,12.017,6.0003,10.6,0.52853,0.0,2.8563097,0.37494886,17.71280711889267
0,23,1491,3.7466,0.0,15.017,3.0,12.6,0.44224,0.0,3.6870868,0.26383173,17.71280711889267
0,23,1491,4.0842,0.3376,18.017,3.0,21.8,2.1033,0.0,4.4558287,0.51802003,17.71280711889267
0,23,1491,4.324,0.2398,21.017,3.0,24.7,3.0417,0.0,4.872151,0.5267278,17.71280711889267
0,23,1491,4.3506,0.0266000000000002,24.017,3.0,22.1,1.0894,0.056667,4.7963176,0.047666445,17.71280711889267
0,23,1491,4.3684,0.0178000000000003,30.017,6.0,16.9,0.69032,0.021667,4.610796,-0.023016438,17.71280711889267
