sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
14,11,953,3.7147,1.7763,25.167,19.0837,7.0,10.458,0.0,,3.5194297,20.13405022621155
14,11,953,6.3499,2.6352,49.583,24.416,8.0,5.1014,0.0,,0.67325896,20.13405022621155
14,11,953,8.6171,2.2672,93.167,43.584,3.5,4.0812,0.077982,,0.87843376,20.13405022621155
14,11,953,10.402,1.7849,147.67,54.503,9.5,4.8464,0.0,,0.6098955,20.13405022621155
14,11,955,0.54,0.54,1.0,1.0,10.0,5.1014,0.0,,1.0543346,20.13405022621155
14,11,955,1.796,1.256,3.2,2.2,10.0,5.1014,0.0,,1.7854038,20.13405022621155
14,11,955,2.426,0.63,6.2,3.0,10.0,5.1014,0.0,,1.3918612,20.13405022621155
14,11,955,2.768,0.342,24.2,18.0,9.3,5.3871,0.47778,,1.7111046,20.13405022621155
14,11,955,2.8762,0.1082,51.25,27.05,9.0,5.3871,0.25878,,1.2694111,20.13405022621155
14,11,955,3.243,0.3668,92.0,40.75,10.4,2.9792,0.044172,,0.717563,20.13405022621155
14,11,955,3.1902,-0.0528,144.83,52.83,9.3,2.1222,0.0,,0.6366572,20.13405022621155
14,11,966,0.728,0.728,1.0833,1.0833,14.0,16.1,2.4,,1.7845988,20.13405022621155
14,11,966,1.88,1.152,3.0833,2.0,14.0,15.814,0.0,,1.1322873,20.13405022621155
14,11,966,2.561,0.681,6.0833,3.0,14.0,16.784,0.0,,1.0256399,20.13405022621155
14,11,966,3.011,0.45,24.083,17.9997,14.0,5.6014,0.0,,0.73033434,20.13405022621155
14,11,966,3.371,0.36,48.083,24.0,16.0,14.141,0.0,,0.7129825,20.13405022621155
14,11,966,4.091,0.72,97.333,49.25,17.0,28.374,0.045833,,1.6301963,20.13405022621155
14,11,966,4.5167,0.4257,144.58,47.247,13.5,21.457,0.02537,,0.13009329,20.13405022621155
14,11,1004,0.5632,0.5632,3.2167,3.2167,15.8,4.07,0.125,,1.8293257,20.13405022621155
14,11,1004,1.5037,0.9405,6.55,3.3333,16.4,4.05,0.0,,1.5535421,20.13405022621155
14,11,1004,3.1126,1.6089,23.9,17.35,13.4,3.93,0.40462,,2.9271717,20.13405022621155
14,11,1004,3.8434,0.7308,49.1,25.2,12.9,3.13,0.11111,,1.5595775,20.13405022621155
14,11,1004,4.1794,0.336,73.15,24.05,12.1,2.95,0.066667,,-0.400286,20.13405022621155
14,11,1004,5.3988,1.2194,120.07,46.92,15.3,3.32,0.021322,,0.602001,20.13405022621155
14,11,1004,5.3988,0.0,169.15,49.08,16.9,2.6,0.07332,,-0.2055891,20.13405022621155
14,11,1012,20.912,20.912,3.3,3.3,20.7,3.31,0.0,,8.428538,20.13405022621155
14,11,1012,30.472,9.56,7.3167,4.0167,20.8,3.65,0.0,,6.763597,20.13405022621155
14,11,1012,30.955,0.482999999999997,25.233,17.9163,13.2,1.32,0.0,,2.4310055,20.13405022621155
14,11,1012,32.455,1.5,49.067,23.834,16.3,2.26,0.0,,2.8922124,20.13405022621155
14,11,1012,34.444,1.989,72.55,23.483,17.2,1.9,0.0,,0.7464046,20.13405022621155
14,11,1012,34.251,-0.193000000000005,120.7,48.15,16.5,1.44,0.016632,,-0.018958133,20.13405022621155
14,11,1012,34.391,0.140000000000001,168.3,47.6,18.6,2.2,0.0,,-0.25004056,20.13405022621155
14,11,1131,23.04,23.04,24.0,24.0,19.95,1.9099,0.0,,25.007383,20.13405022621155
14,11,1131,24.336,1.296,48.0,24.0,21.66,1.6682,0.0,,2.0375125,20.13405022621155
14,11,1131,24.72,0.384,72.0,24.0,22.11,1.7143,0.0,,-0.22726588,20.13405022621155
14,11,1131,24.72,0.0,168.0,96.0,20.02,1.7603,0.0020833,,0.5355186,20.13405022621155
14,11,1154,2.277,2.277,1.8333,1.8333,10.7,3.2,0.0,,2.0988665,20.13405022621155
14,11,1154,4.1844,1.9074,5.75,3.9167,12.6,3.6,0.0,,2.307248,20.13405022621155
14,11,1154,5.2615,1.0771,25.333,19.583,9.7,2.4,0.0,,2.0928802,20.13405022621155
14,11,1154,5.8719,0.6104,49.75,24.417,15.1,3.8,0.26212,,1.2891623,20.13405022621155
14,11,1154,6.7291,0.8572,72.917,23.167,14.0,5.1,0.060432,,0.55334586,20.13405022621155
14,11,1154,7.3051,0.576000000000001,96.917,24.0,13.6,5.5,0.025,,0.6093374,20.13405022621155
14,11,1154,7.9911,0.686,145.92,49.003,11.6,4.0,0.27755,,0.5098135,20.13405022621155
14,11,1159,0.363,0.363,1.5,1.5,13.35,2.0,0.0,,3.3322551,20.13405022621155
14,11,1159,1.1096,0.7466,5.45,3.95,12.57,2.32,0.0,,3.7490244,20.13405022621155
14,11,1159,1.4639,0.3543,23.167,17.717,9.89,2.22,0.0,,2.762066,20.13405022621155
14,11,1159,2.6481,1.1842,70.533,47.366,10.94,2.65,0.0,,2.1464067,20.13405022621155
14,11,1159,3.6862,1.0381,174.35,103.817,9.71,4.7,0.0,,0.45035693,20.13405022621155
14,11,1204,3.976,3.976,1.0,1.0,15.4,2.9255,0.0,,1.7824116,20.13405022621155
14,11,1204,10.968,6.992,5.0,4.0,16.3,3.73,0.0,,6.035053,20.13405022621155
14,11,1204,16.746,5.778,24.133,19.133,11.6,2.4867,0.0052265,,5.5375586,20.13405022621155
14,11,1204,20.623,3.877,48.983,24.85,13.4,2.7792,0.0,,2.4977388,20.13405022621155
14,11,1204,24.013,3.39,75.467,26.484,13.0,1.7553,0.0,,1.6950912,20.13405022621155
14,11,1204,26.38,2.367,166.53,91.063,12.9,3.8032,0.00021962,,4.2149777,20.13405022621155
14,11,1210,2.8849,2.8849,1.0833,1.0833,16.3,3.5106,0.0,,1.6043038,20.13405022621155
14,11,1210,8.5489,5.664,5.0833,4.0,16.1,3.8032,0.0,,5.2931776,20.13405022621155
14,11,1210,11.275,2.7261,22.9,17.8167,11.0,2.3404,0.0056127,,4.8291025,20.13405022621155
14,11,1210,13.06,1.785,47.7,24.8,13.4,2.7792,0.0,,2.4573627,20.13405022621155
14,11,1210,20.524,7.464,74.167,26.467,13.2,1.8284,0.0,,1.5107994,20.13405022621155
14,11,1210,23.068,2.544,165.02,90.853,12.9,3.8032,0.00022014,,3.7408376,20.13405022621155
14,11,1215,1.0736,1.0736,1.1,1.1,20.0,1.9175,0.0,,2.653292,20.13405022621155
14,11,1215,3.5488,2.4752,7.1667,6.0667,19.6,3.3748,0.0,,5.807906,20.13405022621155
14,11,1215,10.372,6.8232,21.967,14.8003,11.8,2.5311,0.0,,2.0989745,20.13405022621155
14,11,1215,13.134,2.762,49.05,27.083,13.5,3.068,0.0,,4.4858494,20.13405022621155
14,11,1215,15.342,2.208,74.433,25.383,15.3,2.1476,0.0,,1.3861659,20.13405022621155
14,11,1215,16.183,0.840999999999999,167.78,93.347,13.3,1.6874,0.0010712,,1.3326969,20.13405022621155
14,11,1217,3.558,3.558,1.0,1.0,20.2,3.5282,0.0,,3.4662538,20.13405022621155
14,11,1217,19.71,16.152,7.0,6.0,18.2,3.2981,0.0,,7.0455933,20.13405022621155
14,11,1217,24.209,4.499,19.817,12.817,11.5,2.5311,0.0,,1.8525742,20.13405022621155
14,11,1217,30.472,6.263,46.583,26.766,13.3,3.1447,0.0,,5.9547415,20.13405022621155
14,11,1217,32.72,2.248,73.033,26.45,15.3,2.1476,0.0,,1.7236087,20.13405022621155
14,11,1217,34.111,1.391,165.75,92.717,13.3,1.6874,0.0010786,,1.6686057,20.13405022621155
14,11,1229,0.744,0.744,1.0333,1.0333,15.6,2.6845,0.0,,1.8949239,20.13405022621155
14,11,1229,2.1348,1.3908,7.1333,6.1,16.0,2.1476,0.0,,3.3694153,20.13405022621155
14,11,1229,4.9432,2.8084,23.85,16.7167,9.8,1.9175,0.0,,3.6105156,20.13405022621155
14,11,1229,9.9706,5.0274,50.45,26.6,12.5,2.9913,0.0,,3.5409174,20.13405022621155
14,11,1229,12.653,2.6824,74.833,24.383,12.4,4.9089,0.0,,1.3892051,20.13405022621155
14,11,1229,13.675,1.022,142.95,68.117,10.8,2.3777,0.0014681,,1.2441664,20.13405022621155
14,11,1251,0.937,0.937,1.0,1.0,9.5,4.5943,0.0,,1.2503238,20.13405022621155
14,11,1251,2.521,1.584,3.0,2.0,8.1,4.0756,0.0,,0.85665697,20.13405022621155
14,11,1251,3.3128,0.7918,6.7,3.7,6.3,2.5195,0.0,,1.4982798,20.13405022621155
14,11,1251,5.9295,2.6167,22.183,15.483,8.0,3.4087,0.0,,1.6126239,20.13405022621155
14,11,1251,8.1016,2.1721,42.483,20.3,7.0,2.0749,0.0,,1.5528548,20.13405022621155
14,11,1251,8.2962,0.194600000000001,66.817,24.334,12.0,2.6677,0.0,,1.0504637,20.13405022621155
14,11,1251,9.92,1.6238,137.42,70.603,14.3,4.8908,0.0,,1.6414686,20.13405022621155
14,11,1408,1.9307,1.9307,3.0167,3.0167,12.68,0.86289,0.53039,,3.73255,20.13405022621155
14,11,1408,3.9513,2.0206,10.233,7.2163,12.44,0.81687,0.027714,,2.695002,20.13405022621155
14,11,1408,5.8007,1.8494,19.967,9.734,13.22,0.39118,0.11301,,3.023315,20.13405022621155
14,11,1408,6.7047,0.904,27.5,7.533,11.08,0.17258,0.25221,,0.33771107,20.13405022621155
14,11,1408,7.0663,0.3616,32.667,5.167,11.12,0.63278,0.17419,,0.06634541,20.13405022621155
14,11,1408,7.577,0.5107,45.433,12.766,12.68,0.74783,0.0,,0.66077083,20.13405022621155
14,11,1408,7.809,0.232,47.367,1.934,14.82,0.74783,0.0,,-0.3383198,20.13405022621155
14,11,1451,0.41231,0.41231,0.31667,0.31667,15.7,3.522,0.0,,1.0232694,20.13405022621155
14,11,1451,1.1037,0.69139,0.83333,0.51666,16.2,3.5871,0.0,,0.8186607,20.13405022621155
14,11,1451,1.9165,0.8128,1.5833,0.74997,15.5,3.5762,0.0,,0.8631384,20.13405022621155
14,11,1451,2.3014,0.3849,2.5833,1.0,15.5,2.7851,0.0,,0.2033784,20.13405022621155
14,11,1451,2.6775,0.3761,3.5833,1.0,16.0,2.9368,0.0,,0.2880275,20.13405022621155
14,11,1451,3.1216,0.4441,5.5833,2.0,16.2,2.796,0.0,,0.48327395,20.13405022621155
14,11,1451,3.3703,0.2487,7.5833,2.0,16.7,2.3625,0.0,,0.17987843,20.13405022621155
14,11,1451,3.5124,0.1421,9.5833,2.0,15.1,1.5497,0.0,,0.10048933,20.13405022621155
14,11,1451,3.7715,0.2591,22.083,12.4997,13.4,1.1487,0.0,,0.35906813,20.13405022621155
14,11,1451,3.8998,0.1283,23.967,1.884,17.5,2.1349,0.0,,0.34878775,20.13405022621155
14,11,1451,4.0997,0.1999,25.483,1.516,18.3,2.4492,0.0,,0.076320365,20.13405022621155
14,11,1451,4.2151,0.115399999999999,26.983,1.5,18.8,2.4492,0.0,,0.026264388,20.13405022621155
14,11,1454,0.0059219,0.0059219,0.18333,0.18333,9.0,3.8395,0.0,,0.070888,20.13405022621155
14,11,1454,0.012831,0.0069091,0.35,0.16667,9.2,3.311,0.0,,0.22550125,20.13405022621155
14,11,1454,0.022207,0.009376,0.51667,0.16667,9.4,3.0198,0.0,,0.034211595,20.13405022621155
14,11,1454,0.037752,0.015545,0.76667,0.25,9.7,3.2894,0.0,,-0.1611505,20.13405022621155
14,11,1454,0.048116,0.010364,1.0167,0.25003,9.9,3.6777,0.0,,-0.15269952,20.13405022621155
14,11,1454,0.076245,0.028129,1.5167,0.5,10.1,3.4404,0.0,,0.0412273,20.13405022621155
14,11,1454,0.1251,0.048855,2.0167,0.5,10.5,3.4836,0.0,,-0.054506104,20.13405022621155
14,11,1454,0.27611,0.15101,3.0167,1.0,11.5,3.7424,0.0,,0.19297,20.13405022621155
14,11,1454,0.4434,0.16729,4.9,1.8833,12.3,3.1924,0.0,,0.082344964,20.13405022621155
14,11,1454,0.60922,0.16582,8.9,4.0,10.8,2.8473,0.0,,0.16998811,20.13405022621155
14,11,1454,0.60922,0.0,12.9,4.0,7.7,2.1678,0.0,,0.13960357,20.13405022621155
14,11,1454,0.60922,0.0,16.9,4.0,5.2,2.0168,0.0,,-0.04945044,20.13405022621155
14,11,1454,0.62106,0.01184,20.9,4.0,0.4,0.7226,0.0,,-0.8221155,20.13405022621155
14,11,1454,0.62106,0.0,24.9,4.0,7.1,2.0599,0.0,,-0.40923622,20.13405022621155
14,11,1458,1.3155,1.3155,0.33333,0.33333,21.9,0.6647,0.0,,0.76542705,20.13405022621155
14,11,1458,2.0321,0.7166,0.66667,0.33334,22.4,0.73117,0.0,,0.17551823,20.13405022621155
14,11,1458,2.3114,0.2793,1.0,0.33333,22.8,0.80872,0.0,,0.39894268,20.13405022621155
14,11,1458,2.6075,0.2961,2.0,1.0,23.4,1.0081,0.0,,0.32156298,20.13405022621155
14,11,1458,2.7703,0.1628,3.0,1.0,24.1,1.1743,0.0,,0.2824194,20.13405022621155
14,11,1458,2.9184,0.1481,5.0,2.0,25.0,1.551,0.0,,0.21542592,20.13405022621155
14,11,1458,2.9806,0.0621999999999998,8.0,3.0,25.6,1.0081,0.0,,0.06618257,20.13405022621155
14,11,1458,2.9924,0.0118,12.0,4.0,20.7,1.3183,0.0,,-0.061652225,20.13405022621155
14,11,1458,3.0042,0.0118,16.0,4.0,16.9,0.68686,0.0,,-0.20357756,20.13405022621155
14,11,1458,3.0042,0.0,20.0,4.0,13.9,0.87519,0.0,,0.052399594,20.13405022621155
14,11,1458,3.0309,0.0266999999999999,23.0,3.0,17.8,0.74225,0.0,,0.1949832,20.13405022621155
14,11,1458,3.0575,0.0266000000000002,26.0,3.0,24.5,0.63147,0.0,,0.06275363,20.13405022621155
14,11,1458,3.0753,0.0177999999999998,29.0,3.0,28.0,1.3848,0.0,,0.18563123,20.13405022621155
14,11,1458,3.102,0.0266999999999999,32.0,3.0,28.0,2.7918,0.0,,0.36809203,20.13405022621155
14,11,1458,3.1138,0.0118,36.0,4.0,23.8,2.3819,0.0,,-0.036987107,20.13405022621155
14,11,1458,3.1493,0.0355000000000003,40.0,4.0,19.7,1.274,1.62,,-0.587766,20.13405022621155
14,11,1458,3.4336,0.2843,44.0,4.0,15.5,2.2268,2.505,,0.26538655,20.13405022621155
14,11,1458,3.4425,0.0088999999999996,47.0,3.0,15.9,0.98598,0.1,,-0.62876326,20.13405022621155
14,11,1458,3.4425,0.0,49.517,2.517,17.7,1.5731,0.0,,-0.13301878,20.13405022621155
14,11,1466,0.11306,0.11306,0.51667,0.51667,13.9,0.90351,0.0,,0.15174098,20.13405022621155
14,11,1466,0.19449,0.08143,1.0167,0.50003,14.0,1.0503,0.0,,-0.37978747,20.13405022621155
14,11,1466,0.307,0.11251,2.0167,1.0,14.5,1.3891,0.0,,0.014489847,20.13405022621155
14,11,1466,0.46689,0.15989,4.0167,2.0,15.3,2.1458,0.0,,0.16893907,20.13405022621155
14,11,1466,0.56165,0.09476,6.0167,2.0,13.4,2.8009,0.31,,-0.041035455,20.13405022621155
14,11,1466,0.58829,0.02664,9.0167,3.0,13.0,1.5586,0.06,,-0.23672418,20.13405022621155
14,11,1466,0.60014,0.01185,13.017,4.0003,11.4,0.95998,0.0,,-0.41001633,20.13405022621155
14,11,1466,0.60014,0.0,17.017,4.0,9.9,0.72281,0.0,,-0.5003658,20.13405022621155
14,11,1466,0.60014,0.0,21.017,4.0,8.4,0.76798,0.0,,-0.48096183,20.13405022621155
14,11,1466,0.6179,0.01776,24.017,3.0,14.1,1.4569,0.0,,-0.16526036,20.13405022621155
14,11,1466,0.65344,0.03554,27.017,3.0,16.0,2.6315,0.0,,0.028973538,20.13405022621155
14,11,1466,0.6712,0.01776,30.017,3.0,17.1,2.1571,0.0,,-0.04469995,20.13405022621155
14,11,1466,0.6712,0.0,33.017,3.0,16.4,1.615,0.0,,-0.15311436,20.13405022621155
14,11,1466,0.6712,0.0,37.017,4.0,12.2,0.67763,0.0,,-0.119489715,20.13405022621155
14,11,1466,0.6712,0.0,41.017,4.0,8.4,0.77928,0.0,,-0.2327209,20.13405022621155
14,11,1466,0.6712,0.0,45.017,4.0,7.6,0.82445,0.0,,-0.32988742,20.13405022621155
14,11,1466,0.6712,0.0,48.017,3.0,14.6,0.98257,0.0,,-0.13802795,20.13405022621155
14,11,1466,0.6712,0.0,50.033,2.016,17.6,0.93739,0.0,,-0.21642594,20.13405022621155
14,11,1469,0.56184,0.56184,0.26667,0.26667,11.7,0.82383,0.0,,0.1848106,20.13405022621155
14,11,1469,1.1022,0.54036,0.76667,0.5,12.1,0.91171,0.0,,0.5027639,20.13405022621155
14,11,1469,2.317,1.2148,1.5167,0.75003,13.4,1.1094,0.0,,0.71184176,20.13405022621155
14,11,1469,3.0217,0.7047,2.5167,1.0,14.0,1.5268,0.0,,0.3106415,20.13405022621155
14,11,1469,3.0217,0.0,3.5167,1.0,15.5,1.7795,0.0,,0.46060678,20.13405022621155
14,11,1469,3.377,0.3553,5.5167,2.0,16.2,2.0321,0.0,,0.42609736,20.13405022621155
14,11,1469,3.5132,0.1362,7.5167,2.0,15.7,2.4495,0.0,,0.33967206,20.13405022621155
14,11,1469,3.5369,0.0237000000000003,9.5167,2.0,11.6,0.94466,0.0,,0.046130616,20.13405022621155
14,11,1469,3.6109,0.0739999999999998,22.017,12.5003,7.2,0.58218,0.0,,0.12916894,20.13405022621155
14,11,1469,3.753,0.1421,25.017,3.0,12.7,0.61513,0.0,,-0.31629756,20.13405022621155
14,11,1469,3.8325,0.0794999999999999,27.85,2.833,17.1,1.3181,0.0,,0.19829054,20.13405022621155
14,11,1469,3.8325,0.0,30.867,3.017,18.5,1.4719,0.0,,0.061703164,20.13405022621155
14,11,1469,3.8681,0.0356000000000001,33.867,3.0,13.8,1.0106,0.0,,-0.12830023,20.13405022621155
14,11,1469,3.9391,0.0709999999999997,45.867,12.0,9.2,0.56021,0.0,,0.39977416,20.13405022621155
14,11,1469,3.9791,0.04,48.567,2.7,13.0,0.83482,0.0,,-0.6377161,20.13405022621155
14,11,1469,3.9969,0.0178000000000003,51.733,3.166,17.5,1.1314,0.0,,-0.21301822,20.13405022621155
14,11,1528,3.237,3.237,2.0,2.0,18.1,1.6821,0.0,,2.8593824,20.13405022621155
14,11,1528,7.8573,4.6203,4.0,2.0,19.75,2.1286,0.0,,2.9310355,20.13405022621155
14,11,1528,12.5691,4.7118,6.0,2.0,20.5,3.5061,0.0,,3.2916741,20.13405022621155
14,11,1528,14.3581,1.789,8.0,2.0,18.4,2.4872,0.0,,1.9926271,20.13405022621155
14,11,1528,15.2241,0.866,10.0,2.0,14.25,0.38192,0.0,,0.27540824,20.13405022621155
14,11,1528,15.9971,0.773,12.0,2.0,11.6,0.29952,0.0,,0.10363598,20.13405022621155
14,11,1528,18.5111,2.514,16.0,4.0,7.95,0.23772,0.0,,0.31781885,20.13405022621155
14,11,1528,22.3951,3.884,20.0,4.0,5.45,0.33978,0.0,,0.41483638,20.13405022621155
14,11,1528,25.8771,3.482,24.0,4.0,13.45,0.31691,0.0,,0.83464116,20.13405022621155
14,11,1528,28.5851,2.708,32.0,8.0,20.8,0.84341,0.0,,2.055759,20.13405022621155
14,11,1528,29.2941,0.709,40.0,8.0,9.3,0.86949,0.0,,0.7591217,20.13405022621155
14,11,1528,30.2351,0.941000000000003,48.0,8.0,14.55,0.29433,0.0,,0.512415,20.13405022621155
14,11,1528,31.2871,1.052,56.0,8.0,22.1,1.5335,0.0,,1.1756811,20.13405022621155
14,11,1528,31.6171,0.329999999999998,64.0,8.0,12.05,0.35867,0.0,,-0.24644427,20.13405022621155
14,11,1528,32.0811,0.463999999999999,72.0,8.0,16.35,0.99242,0.0,,-0.27457502,20.13405022621155
14,11,1528,32.5121,0.430999999999997,80.0,8.0,21.15,1.4868,0.0,,-0.09280233,20.13405022621155
14,11,1528,32.6321,0.120000000000005,88.0,8.0,14.95,4.5934,0.0,,0.041273553,20.13405022621155
14,11,1528,32.7111,0.0790000000000006,96.0,8.0,14.0,4.4961,0.0,,-0.1660767,20.13405022621155
14,11,1528,32.7261,0.0150000000000006,104.0,8.0,15.5,2.9745,0.0,,-0.057604354,20.13405022621155
14,11,1528,32.8221,0.0959999999999965,112.0,8.0,11.15,3.6237,0.0,,-0.10370855,20.13405022621155
14,11,1528,32.9941,0.172000000000004,120.0,8.0,11.35,3.5608,0.0,,-0.25718954,20.13405022621155
14,11,1528,33.2631,0.268999999999998,128.0,8.0,14.0,1.4677,0.0,,0.10036059,20.13405022621155
14,11,1528,33.3971,0.134,136.0,8.0,1.55,0.098549,0.0,,-0.53273755,20.13405022621155
14,11,1528,33.4971,0.0999999999999943,144.0,8.0,9.2,0.34564,0.0,,-0.873452,20.13405022621155
14,11,1528,33.7651,0.268000000000001,152.0,8.0,13.95,3.1675,0.0,,0.26878712,20.13405022621155
14,11,1528,33.8561,0.0910000000000011,160.0,8.0,6.1,1.2878,0.0,,0.2296588,20.13405022621155
14,11,1528,33.9781,0.122,168.0,8.0,9.3,1.1871,0.0,,-0.48094395,20.13405022621155
14,11,1528,34.0211,0.0429999999999993,170.0,2.0,13.7,0.84462,0.0,,-0.13835053,20.13405022621155
14,11,1536,3.7522,3.7522,0.63333,0.63333,23.85,1.8025,0.0,,4.4246206,20.13405022621155
14,11,1536,6.9511,3.1989,1.45,0.81667,24.6,1.9942,0.0,,3.5124822,20.13405022621155
14,11,1536,8.7641,1.813,2.8,1.35,24.73,1.7104,0.0,,1.5497373,20.13405022621155
14,11,1536,10.185,1.4209,6.1167,3.3167,25.8,1.0585,0.0,,0.9480377,20.13405022621155
14,11,1536,10.755,0.57,10.383,4.2663,23.56,2.1323,0.0,,0.8787443,20.13405022621155
14,11,1536,11.247,0.491999999999999,22.1,11.717,18.47,1.8255,3.0802,,0.11172815,20.13405022621155
