sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
1,3,185,4.418,4.418,6.5,6.5,11.62,8.13,0.0,5.127813,,23.462313401699067
1,3,185,5.6186,1.2006,21.0,14.5,8.41,6.26,0.0,7.040754,,23.462313401699067
1,3,185,7.2675,1.6489,45.5,24.5,9.91,7.42,0.0,10.247862,,23.462313401699067
1,3,185,7.7018,0.4343,96.0,50.5,12.66,3.77,0.0,12.10261,,23.462313401699067
1,3,185,8.2469,0.5451,165.0,69.0,10.62,6.13,0.0,14.406822,,23.462313401699067
1,3,194,1.8792,1.8792,4.0,4.0,18.24,6.78,0.0,8.100941,,23.462313401699067
1,3,194,3.0557,1.1765,20.25,16.25,13.95,3.93,0.0,11.707043,,23.462313401699067
1,3,194,4.5353,1.4796,44.0,23.75,14.34,4.02,0.0,12.752489,,23.462313401699067
1,3,194,5.2265,0.691199999999999,92.0,48.0,13.1,2.84,0.0020833,13.190552,,23.462313401699067
1,3,194,5.2773,0.0508000000000006,164.5,72.5,10.67,3.52,0.049655,14.014961,,23.462313401699067
1,3,207,1.7365,1.7365,0.75,0.75,13.7,2.3,0.0,1.9621317,,23.462313401699067
1,3,207,4.8156,3.0791,5.4167,4.6667,16.5,2.4,0.10714,8.778943,,23.462313401699067
1,3,207,8.9799,4.1643,23.917,18.5003,14.4,3.3,0.0,13.3565,,23.462313401699067
1,3,207,10.835,1.8551,49.333,25.416,13.5,3.0,0.0,15.41622,,23.462313401699067
1,3,207,12.406,1.571,96.083,46.75,18.0,2.8,0.002139,17.782082,,23.462313401699067
1,3,207,14.106,1.7,170.33,74.247,14.6,3.3,0.10505,23.485027,,23.462313401699067
1,3,921,0.969,0.969,1.0,1.0,2.8,7.0808,0.6,0.34250265,,23.462313401699067
1,3,921,1.289,0.32,3.0,2.0,2.8,7.846,0.0,1.067668,,23.462313401699067
1,3,921,1.4378,0.1488,4.5,1.5,2.8,7.04,0.0,1.6968898,,23.462313401699067
1,3,921,3.6074,2.1696,23.667,19.167,4.9,7.8664,0.0625,4.04076,,23.462313401699067
1,3,921,5.1674,1.56,47.667,24.0,6.3,11.264,0.0,6.213658,,23.462313401699067
1,3,921,10.936,5.7686,94.583,46.916,6.9,12.478,0.034115,8.923023,,23.462313401699067
1,3,921,14.35,3.414,144.75,50.167,8.3,9.1214,0.0,12.403086,,23.462313401699067
1,3,927,4.408,4.408,1.0,1.0,16.3,8.1827,0.2,5.8319006,,23.462313401699067
1,3,927,7.924,3.516,3.0,2.0,16.3,8.1317,0.0,8.315313,,23.462313401699067
1,3,927,8.104,0.179999999999999,6.0,3.0,16.3,7.2134,0.0,9.118675,,23.462313401699067
1,3,927,8.5615,0.457500000000001,24.25,18.25,17.6,3.6832,0.10929,11.06765,,23.462313401699067
1,3,927,9.655,1.0935,48.583,24.333,17.3,5.4994,0.0,10.426206,,23.462313401699067
1,3,927,10.139,0.484,92.583,44.0,13.5,3.7343,0.12727,9.648808,,23.462313401699067
1,3,927,8.904,-1.235,142.0,49.417,17.9,4.4893,0.0,10.737318,,23.462313401699067
1,3,929,0.192,0.192,1.0,1.0,17.5,4.6219,0.2,1.6731813,,23.462313401699067
1,3,929,1.504,1.312,3.0,2.0,17.5,4.6219,0.0,3.4116657,,23.462313401699067
1,3,929,2.008,0.504,6.0,3.0,17.5,4.6219,0.0,4.231348,,23.462313401699067
1,3,929,2.7992,0.7912,23.167,17.167,13.8,2.8874,0.30233,5.4870443,,23.462313401699067
1,3,929,2.7209,-0.0783,49.25,26.083,8.7,5.7544,0.11494,6.032644,,23.462313401699067
1,3,929,2.6727,-0.0482,97.467,48.217,10.4,5.0402,0.10373,7.7176447,,23.462313401699067
1,3,929,2.1039,-0.5688,144.82,47.353,13.6,2.1732,0.080169,8.39446,,23.462313401699067
