sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
11,19,994,1.8622,0.2786,23.683,19.9497,7.0,3.58,0.23116,8.346461,5.3501325,19.60206093788147
11,19,994,2.8972,1.035,46.767,23.084,9.6,7.21,0.0086957,13.784708,5.124005,19.60206093788147
11,19,994,2.56,-0.3372,74.833,28.066,10.9,7.21,0.042705,17.05104,3.4697964,19.60206093788147
11,19,994,1.9867,-0.5733,119.0,44.167,10.0,5.79,0.081633,19.717623,1.0042952,19.60206093788147
11,19,994,2.7022,0.7155,166.75,47.75,5.8,3.12,0.016771,26.211378,1.7361387,19.60206093788147
11,19,999,2.0575,2.0575,2.5333,2.5333,13.5,3.52,0.0,0.94036585,1.2747108,19.60206093788147
11,19,999,4.9883,2.9308,5.9333,3.4,15.6,3.74,0.0,2.2147825,1.3889174,19.60206093788147
11,19,999,7.9043,2.916,23.917,17.9837,10.8,1.41,0.0,3.4319437,1.4847938,19.60206093788147
11,19,999,11.178,3.2737,50.317,26.4,14.2,2.09,0.0,4.5427775,1.2935561,19.60206093788147
11,19,999,12.162,0.984,74.4,24.083,16.1,1.61,0.0,4.9752126,0.70895153,19.60206093788147
11,19,999,12.673,0.510999999999999,121.0,46.6,14.2,1.83,0.0,5.0879707,0.26002094,19.60206093788147
11,19,999,13.16,0.487,169.75,48.75,14.7,1.85,0.0,4.951292,0.12826814,19.60206093788147
11,19,1009,5.6224,5.6224,2.75,2.75,8.9,3.73,0.35714,3.464592,2.161852,19.60206093788147
11,19,1009,9.3484,3.726,20.75,18.0,7.5,2.72,0.31111,5.5269504,2.7518947,19.60206093788147
11,19,1009,14.708,5.3596,43.967,23.217,7.8,4.08,0.23276,8.562405,3.3162012,19.60206093788147
11,19,1009,16.476,1.768,71.167,27.2,7.9,3.34,0.0073529,9.232388,1.1545001,19.60206093788147
11,19,1009,16.869,0.393000000000001,114.83,43.663,11.4,2.98,0.2746,11.302239,1.4352553,19.60206093788147
11,19,1009,17.948,1.079,161.75,46.92,12.2,2.91,0.23454,8.584908,-0.41669023,19.60206093788147
11,19,1012,20.912,20.912,3.3,3.3,20.7,3.31,0.0,7.543599,6.7798,19.60206093788147
11,19,1012,30.472,9.56,7.3167,4.0167,20.8,3.65,0.0,11.799483,6.0565214,19.60206093788147
11,19,1012,30.955,0.482999999999997,25.233,17.9163,13.2,1.32,0.0,13.490669,3.1794932,19.60206093788147
11,19,1012,32.455,1.5,49.067,23.834,16.3,2.26,0.0,16.853693,3.8419502,19.60206093788147
11,19,1012,34.444,1.989,72.55,23.483,17.2,1.9,0.0,17.260063,1.3520335,19.60206093788147
11,19,1012,34.251,-0.193000000000005,120.7,48.15,16.5,1.44,0.016632,16.15661,0.63721776,19.60206093788147
11,19,1012,34.391,0.140000000000001,168.3,47.6,18.6,2.2,0.0,16.782036,0.47745344,19.60206093788147
11,19,1132,25.032,25.032,24.0,24.0,19.49,2.0134,0.0,22.956644,22.045477,19.60206093788147
11,19,1132,25.032,0.0,48.5,24.5,21.25,1.8178,0.0,24.632025,1.6886493,19.60206093788147
11,19,1132,25.08,0.0479999999999983,72.5,24.0,21.2,1.8983,0.0,23.714745,-0.16150889,19.60206093788147
11,19,1132,26.04,0.960000000000001,168.5,96.0,19.12,1.8868,0.0020833,23.643661,-0.06417925,19.60206093788147
11,19,1151,0.97731,0.97731,1.3333,1.3333,10.7,3.2,0.0,1.5750543,0.7419265,19.60206093788147
11,19,1151,2.508,1.53069,4.75,3.4167,12.6,3.6,0.0,1.7530335,0.6902058,19.60206093788147
11,19,1151,3.452,0.944,24.417,19.667,9.7,2.4,0.0,1.5835104,0.43379086,19.60206093788147
11,19,1151,5.216,1.764,48.917,24.5,15.1,3.8,0.26122,2.9029028,0.9623914,19.60206093788147
11,19,1151,5.7952,0.5792,72.083,23.166,14.0,5.1,0.060432,4.4905114,0.9284762,19.60206093788147
11,19,1151,6.6562,0.861,96.0,23.917,13.6,5.5,0.025087,5.168825,0.7485556,19.60206093788147
11,19,1151,7.4991,0.8429,145.58,49.58,11.6,4.0,0.27429,5.4077616,0.43885183,19.60206093788147
11,19,1154,2.277,2.277,1.8333,1.8333,10.7,3.2,0.0,1.852428,1.02632,19.60206093788147
11,19,1154,4.1844,1.9074,5.75,3.9167,12.6,3.6,0.0,2.2579496,0.7950157,19.60206093788147
11,19,1154,5.2615,1.0771,25.333,19.583,9.7,2.4,0.0,2.4584553,0.8534604,19.60206093788147
11,19,1154,5.8719,0.6104,49.75,24.417,15.1,3.8,0.26212,4.436759,1.1979146,19.60206093788147
11,19,1154,6.7291,0.8572,72.917,23.167,14.0,5.1,0.060432,5.77135,0.9293817,19.60206093788147
11,19,1154,7.3051,0.576000000000001,96.917,24.0,13.6,5.5,0.025,4.608661,0.42492738,19.60206093788147
11,19,1154,7.9911,0.686,145.92,49.003,11.6,4.0,0.27755,3.287399,0.2136005,19.60206093788147
11,19,1199,0.993,0.993,1.0,1.0,5.2,5.1131,0.2,0.850059,1.1962779,19.60206093788147
11,19,1199,1.6572,0.6642,5.05,4.05,4.4,4.5202,0.098765,0.5148049,0.44239074,19.60206093788147
11,19,1199,1.7022,0.0449999999999999,27.533,22.483,5.7,2.6677,0.0,1.1257044,1.1719599,19.60206093788147
11,19,1199,2.6412,0.939,53.617,26.084,6.6,2.89,0.0,1.8873392,1.1464566,19.60206093788147
11,19,1199,2.8939,0.2527,81.7,28.083,7.9,4.8167,0.0,2.486119,1.3341049,19.60206093788147
11,19,1199,3.8717,0.9778,146.88,65.18,6.4,2.5195,0.00061365,2.1854105,0.42518702,19.60206093788147
11,19,1200,1.871,1.871,1.0,1.0,5.2,5.1131,0.2,1.5154499,1.4384326,19.60206093788147
11,19,1200,2.395,0.524,5.0,4.0,4.2,4.372,0.125,1.3742304,0.84110564,19.60206093788147
11,19,1200,2.6986,0.3036,26.683,21.683,5.7,2.5936,0.0,2.7167413,1.0316286,19.60206093788147
11,19,1200,3.966,1.2674,52.55,25.867,6.6,2.89,0.0,5.452627,3.0519235,19.60206093788147
11,19,1200,4.3054,0.339399999999999,80.833,28.283,7.9,4.8167,0.0,4.676878,1.3540936,19.60206093788147
11,19,1200,4.832,0.5266,146.65,65.817,6.4,2.5195,0.00060775,5.7605834,1.1302648,19.60206093788147
11,19,1207,6.487,6.487,1.0,1.0,16.3,3.5106,0.0,4.0346675,4.159734,19.60206093788147
11,19,1207,17.424,10.937,5.0167,4.0167,16.1,3.8032,0.0,12.14736,9.069671,19.60206093788147
11,19,1207,23.726,6.302,22.717,17.7003,11.4,2.4135,0.0056497,17.69386,6.4846478,19.60206093788147
11,19,1207,26.995,3.269,47.3,24.583,13.4,2.7792,0.0,20.425777,3.6814928,19.60206093788147
11,19,1207,31.177,4.182,73.767,26.467,13.2,1.8284,0.0,22.631186,2.8401866,19.60206093788147
11,19,1207,34.358,3.181,164.65,90.883,12.9,3.8032,0.00022006,29.53893,4.314479,19.60206093788147
11,19,1212,1.9675,1.9675,1.0333,1.0333,20.0,1.9175,0.0,-0.012104398,0.91193765,19.60206093788147
11,19,1212,3.959,1.9915,7.05,6.0167,19.1,3.4515,0.0,4.8309073,4.9645767,19.60206093788147
11,19,1212,4.1727,0.2137,21.3,14.25,11.8,2.5311,0.0,6.692481,1.3205978,19.60206093788147
11,19,1212,7.0259,2.8532,48.217,26.917,13.5,3.068,0.0,12.164111,4.3928995,19.60206093788147
11,19,1212,9.2071,2.1812,74.183,25.966,15.3,2.1476,0.0,14.434577,2.031678,19.60206093788147
11,19,1212,9.951,0.7439,167.17,92.987,13.3,1.6874,0.0010755,11.447642,1.3744363,19.60206093788147
11,19,1221,1.5119,1.5119,0.96667,0.96667,20.2,2.8379,0.0,2.469999,2.220351,19.60206093788147
11,19,1221,9.1439,7.632,6.9667,6.00003,19.1,3.4515,0.0,8.635172,6.217371,19.60206093788147
11,19,1221,10.913,1.7691,21.117,14.1503,11.8,2.5311,0.0,9.780383,1.3117931,19.60206093788147
11,19,1221,12.48,1.567,48.133,27.016,13.5,3.068,0.0,13.774818,4.466497,19.60206093788147
11,19,1221,13.428,0.948,73.767,25.634,15.3,2.1476,0.0,16.543484,1.4099165,19.60206093788147
11,19,1221,14.453,1.025,166.97,93.203,13.3,1.6874,0.001073,18.434063,1.6190282,19.60206093788147
11,19,1223,0.396,0.396,1.0,1.0,15.4,2.4544,0.0,0.33459052,1.3971679,19.60206093788147
11,19,1223,1.4334,1.0374,7.0667,6.0667,16.1,2.0709,0.0,3.445499,3.232635,19.60206093788147
11,19,1223,5.3702,3.9368,24.8,17.7333,10.1,1.9942,0.0,6.303823,3.3028958,19.60206093788147
11,19,1223,8.6365,3.2663,49.733,24.933,12.3,2.9146,0.0,10.759119,4.02701,19.60206093788147
11,19,1223,9.9568,1.3203,74.183,24.45,12.4,4.9089,0.0,13.893775,2.666417,19.60206093788147
11,19,1223,11.249,1.2922,142.2,68.017,10.8,2.3777,0.0014702,16.315617,1.5749114,19.60206093788147
11,19,1234,1.451,1.451,1.0,1.0,13.9,3.1449,0.8,1.5565289,1.484038,19.60206093788147
11,19,1234,2.6827,1.2317,2.9833,1.9833,13.0,3.2181,0.30252,2.3465438,1.2355845,19.60206093788147
11,19,1234,7.1821,4.4994,8.7667,5.7834,14.2,2.0479,0.0,2.5623152,0.9903852,19.60206093788147
11,19,1234,7.4551,0.273,23.933,15.1663,9.5,1.2433,0.0,2.757429,0.47553283,19.60206093788147
11,19,1234,8.3722,0.9171,48.067,24.134,11.7,2.4135,0.00082873,4.4073973,1.8247126,19.60206093788147
11,19,1234,10.177,1.8048,73.85,25.783,9.5,2.9987,0.0038785,4.146594,0.7226295,19.60206093788147
11,19,1234,10.656,0.479000000000001,142.22,68.37,9.3,2.8524,0.0014627,5.728992,0.8866034,19.60206093788147
11,19,1242,0.503,0.503,1.0,1.0,8.8,2.4454,0.0,0.8194803,1.0415511,19.60206093788147
11,19,1242,1.283,0.78,3.0,2.0,9.7,3.5569,0.0,2.0966442,1.4434937,19.60206093788147
11,19,1242,1.9443,0.6613,8.1667,5.1667,8.7,4.1497,0.0,2.676352,1.4524825,19.60206093788147
11,19,1242,3.0007,1.0564,22.067,13.9003,6.6,2.8159,0.0,3.7686684,1.4809699,19.60206093788147
11,19,1242,4.5278,1.5271,47.1,25.033,7.9,2.5195,0.0,5.5648475,1.821129,19.60206093788147
11,19,1242,5.0374,0.5096,71.367,24.267,12.0,2.6677,0.0,6.043935,1.0336568,19.60206093788147
11,19,1242,6.1691,1.1317,142.1,70.733,14.4,4.8908,0.0,7.2953115,1.2944695,19.60206093788147
11,19,1426,3.685,3.685,3.35,3.35,16.33,2.186,1.194,4.54039,2.849651,19.60206093788147
11,19,1426,4.3678,0.6828,7.3667,4.0167,16.48,1.8638,0.29876,5.4125037,1.5886161,19.60206093788147
11,19,1426,5.2498,0.882,19.967,12.6003,14.65,0.62128,0.0,5.263073,1.0667865,19.60206093788147
11,19,1426,5.4988,0.249000000000001,22.733,2.766,15.25,0.94342,0.0,5.6285496,0.10978132,19.60206093788147
11,19,1426,5.4988,0.0,25.417,2.684,17.78,1.4266,0.0,5.0892353,0.5050938,19.60206093788147
11,19,1426,5.6788,0.18,29.017,3.6,20.51,2.3471,0.0,5.2213473,0.50194913,19.60206093788147
11,19,1426,5.9425,0.2637,42.2,13.183,17.41,0.73633,0.0,6.7918525,1.0539359,19.60206093788147
11,19,1426,6.0732,0.1307,45.467,3.267,17.89,0.90891,0.0,8.889608,-0.2946924,19.60206093788147
11,19,1451,0.41231,0.41231,0.31667,0.31667,15.7,3.522,0.0,0.3708773,0.87888604,19.60206093788147
11,19,1451,1.1037,0.69139,0.83333,0.51666,16.2,3.5871,0.0,1.461525,0.91101307,19.60206093788147
11,19,1451,1.9165,0.8128,1.5833,0.74997,15.5,3.5762,0.0,1.8876681,1.0258527,19.60206093788147
11,19,1451,2.3014,0.3849,2.5833,1.0,15.5,2.7851,0.0,2.2409477,0.9388629,19.60206093788147
11,19,1451,2.6775,0.3761,3.5833,1.0,16.0,2.9368,0.0,3.2261255,0.71978664,19.60206093788147
11,19,1451,3.1216,0.4441,5.5833,2.0,16.2,2.796,0.0,4.4633155,1.0614209,19.60206093788147
11,19,1451,3.3703,0.2487,7.5833,2.0,16.7,2.3625,0.0,5.177995,0.2961234,19.60206093788147
11,19,1451,3.5124,0.1421,9.5833,2.0,15.1,1.5497,0.0,4.9278083,0.11331373,19.60206093788147
11,19,1451,3.7715,0.2591,22.083,12.4997,13.4,1.1487,0.0,4.258275,0.53437024,19.60206093788147
11,19,1451,3.8998,0.1283,23.967,1.884,17.5,2.1349,0.0,4.4895153,-0.020310842,19.60206093788147
11,19,1451,4.0997,0.1999,25.483,1.516,18.3,2.4492,0.0,4.0696087,0.18633804,19.60206093788147
11,19,1451,4.2151,0.115399999999999,26.983,1.5,18.8,2.4492,0.0,2.9798155,0.006404128,19.60206093788147
11,19,1454,0.0059219,0.0059219,0.18333,0.18333,9.0,3.8395,0.0,-0.39104143,-0.018835198,19.60206093788147
11,19,1454,0.012831,0.0069091,0.35,0.16667,9.2,3.311,0.0,0.13783571,0.60554564,19.60206093788147
11,19,1454,0.022207,0.009376,0.51667,0.16667,9.4,3.0198,0.0,0.67327225,0.57410276,19.60206093788147
11,19,1454,0.037752,0.015545,0.76667,0.25,9.7,3.2894,0.0,1.3312526,0.5563995,19.60206093788147
11,19,1454,0.048116,0.010364,1.0167,0.25003,9.9,3.6777,0.0,1.209235,0.18682548,19.60206093788147
11,19,1454,0.076245,0.028129,1.5167,0.5,10.1,3.4404,0.0,1.0810895,0.17358455,19.60206093788147
11,19,1454,0.1251,0.048855,2.0167,0.5,10.5,3.4836,0.0,1.0783218,0.25262392,19.60206093788147
11,19,1454,0.27611,0.15101,3.0167,1.0,11.5,3.7424,0.0,1.0092578,0.3825096,19.60206093788147
11,19,1454,0.4434,0.16729,4.9,1.8833,12.3,3.1924,0.0,1.1834103,0.5675104,19.60206093788147
11,19,1454,0.60922,0.16582,8.9,4.0,10.8,2.8473,0.0,1.640882,0.7282543,19.60206093788147
11,19,1454,0.60922,0.0,12.9,4.0,7.7,2.1678,0.0,1.8584554,0.7468544,19.60206093788147
11,19,1454,0.60922,0.0,16.9,4.0,5.2,2.0168,0.0,0.85887694,0.3538312,19.60206093788147
11,19,1454,0.62106,0.01184,20.9,4.0,0.4,0.7226,0.0,-0.13216232,-0.5349122,19.60206093788147
11,19,1454,0.62106,0.0,24.9,4.0,7.1,2.0599,0.0,-2.53854,0.17785533,19.60206093788147
11,19,1467,0.22183,0.22183,0.53333,0.53333,15.2,2.043,0.0,-0.26738623,0.09287846,19.60206093788147
11,19,1467,0.41577,0.19394,1.0333,0.49997,15.3,2.3252,0.0,0.49551168,0.6588608,19.60206093788147
11,19,1467,0.68818,0.27241,2.0333,1.0,15.2,2.4042,0.0,1.3721007,0.82383585,19.60206093788147
11,19,1467,0.9369,0.24872,4.0333,2.0,13.3,2.8219,0.345,2.1079113,0.7367856,19.60206093788147
11,19,1467,1.0613,0.1244,7.0333,3.0,12.9,1.5802,0.036667,1.784261,0.2026945,19.60206093788147
11,19,1467,1.1202,0.0589000000000002,11.033,3.9997,11.4,0.94814,0.0,1.5537856,0.14127758,19.60206093788147
11,19,1467,1.1556,0.0353999999999999,15.033,4.0,9.8,0.71111,0.0,1.2619197,0.17004499,19.60206093788147
11,19,1467,1.1792,0.0236000000000001,19.033,4.0,8.4,0.79012,0.0,0.8382624,0.08006233,19.60206093788147
11,19,1467,1.2322,0.0529999999999999,22.033,3.0,14.3,1.4899,0.0,1.0934718,0.32278702,19.60206093788147
11,19,1467,1.3294,0.0972,25.033,3.0,16.0,2.6525,0.0,1.5674143,0.36563578,19.60206093788147
11,19,1467,1.4,0.0706,28.033,3.0,17.2,2.122,0.0,1.7462863,0.19874585,19.60206093788147
11,19,1467,1.4265,0.0265000000000002,31.033,3.0,16.3,1.5802,0.0,1.547467,0.054487165,19.60206093788147
11,19,1467,1.4383,0.0117999999999998,35.033,4.0,12.0,0.66596,0.0,0.91743773,-0.2837938,19.60206093788147
11,19,1467,1.4383,0.0,39.033,4.0,8.3,0.79012,0.0,0.75719756,-0.26417768,19.60206093788147
11,19,1467,1.4383,0.0,43.033,4.0,7.7,0.82398,0.0,1.0371587,0.085486025,19.60206093788147
11,19,1467,1.4383,0.0,45.883,2.85,14.7,0.99329,0.0,1.6992204,0.35968584,19.60206093788147
11,19,1467,1.4383,0.0,46.033,0.149999999999999,16.6,0.99329,0.0,1.5302618,0.2167477,19.60206093788147
11,19,1467,1.4383,0.0,48.083,2.05,17.8,0.99329,0.0,-1.2722157,0.03394484,19.60206093788147
11,19,1479,0.39381,0.39381,0.33333,0.33333,2.2,1.4879,0.0,0.7536791,0.51688755,19.60206093788147
11,19,1479,0.81525,0.42144,0.66667,0.33334,2.1,1.5781,0.0,0.40862182,0.3624317,19.60206093788147
11,19,1479,1.1005,0.28525,1.0,0.33333,2.2,1.2963,0.0,-0.0417998,0.31573826,19.60206093788147
11,19,1479,1.5713,0.4708,1.5,0.5,2.2,1.6682,0.0,0.1411752,0.7249385,19.60206093788147
11,19,1479,2.0717,0.5004,2.5,1.0,2.3,1.2399,0.0,1.2809416,0.75473726,19.60206093788147
11,19,1479,2.4981,0.4264,4.0,1.5,2.4,1.0032,0.0,1.6945459,0.74516356,19.60206093788147
11,19,1479,2.8948,0.3967,6.0,2.0,2.4,1.161,0.0,2.5749493,0.5687759,19.60206093788147
11,19,1479,3.2975,0.4027,10.0,4.0,2.2,1.1497,0.0,2.366732,0.33800852,19.60206093788147
11,19,1479,3.5936,0.2961,14.0,4.0,1.7,0.82285,0.0,2.5760498,0.12340471,19.60206093788147
11,19,1479,3.9016,0.308,22.0,8.0,1.1,1.409,0.0,2.6049685,0.3229969,19.60206093788147
11,19,1479,3.9726,0.0709999999999997,25.0,3.0,1.3,1.0596,0.0,3.0299735,0.117754996,19.60206093788147
11,19,1479,4.1059,0.1333,28.0,3.0,1.8,0.90175,0.0,3.203172,-0.1396038,19.60206093788147
11,19,1479,4.2036,0.0976999999999997,31.0,3.0,1.6,1.0596,0.0,3.4062204,-0.49508736,19.60206093788147
11,19,1479,4.3724,0.1688,34.0,3.0,1.2,1.1272,0.0,2.9825668,-0.03391375,19.60206093788147
11,19,1479,4.5026,0.1302,38.0,4.0,0.8,0.85666,0.0,3.3912265,0.15279236,19.60206093788147
11,19,1479,4.9053,0.4027,46.0,8.0,0.5,1.2737,0.0,4.9305735,0.51531243,19.60206093788147
11,19,1479,4.9951,0.0897999999999994,47.783,1.783,1.0,1.7922,0.0,6.6940446,-0.06570816,19.60206093788147
11,19,1492,0.14114,0.14114,0.36667,0.36667,11.0,0.48538,0.0,0.6734199,0.84538317,19.60206093788147
11,19,1492,0.31288,0.17174,0.7,0.33333,11.7,0.35595,0.0,0.4319982,0.40841076,19.60206093788147
11,19,1492,0.57936,0.26648,1.0333,0.3333,13.1,0.18337,0.0,0.8258788,0.34274215,19.60206093788147
11,19,1492,0.90063,0.32127,1.5333,0.5,14.3,0.65796,0.0,1.4778507,0.7037551,19.60206093788147
11,19,1492,1.3507,0.45007,2.0333,0.5,15.8,0.57167,0.0,1.6329452,0.16867472,19.60206093788147
11,19,1492,2.1679,0.8172,3.0333,1.0,18.3,0.75504,0.0,2.0082035,0.40881965,19.60206093788147
11,19,1492,3.0917,0.9238,5.0333,2.0,23.1,2.5995,0.0,2.9932919,0.78936976,19.60206093788147
11,19,1492,3.678,0.5863,8.0333,3.0,24.7,3.0525,0.0,3.8911183,0.6096973,19.60206093788147
11,19,1492,3.8646,0.1866,11.033,2.9997,22.4,1.1649,0.033333,4.6495214,0.039113935,19.60206093788147
11,19,1492,3.9356,0.0710000000000002,17.033,6.0,16.9,0.69032,0.033333,4.7773185,0.22756642,19.60206093788147
11,19,1492,3.9356,0.0,23.033,6.0,13.5,0.57167,0.0,4.0511713,0.3831022,19.60206093788147
11,19,1492,3.9711,0.0354999999999999,26.033,3.0,13.9,0.38831,0.0,3.7923515,0.1426682,19.60206093788147
11,19,1492,4.0244,0.0533000000000001,29.033,3.0,19.5,0.77661,0.0,3.579679,0.066152,19.60206093788147
11,19,1492,4.0618,0.0373999999999999,30.833,1.8,23.3,0.70111,0.0,4.1883745,0.37639633,19.60206093788147
11,19,1506,0.165,0.165,2.0,2.0,17.2,2.52,0.0,-0.08728612,-0.010091546,19.60206093788147
11,19,1506,0.309,0.144,4.0,2.0,17.9,1.93,0.0,-0.3683339,0.010164467,19.60206093788147
11,19,1506,0.35,0.041,6.0,2.0,16.6,1.9,0.0,-0.30221844,0.08292122,19.60206093788147
11,19,1506,0.356,0.006,8.0,2.0,10.5,0.28,0.0,-0.2530954,0.120350175,19.60206093788147
11,19,1506,0.361,0.005,10.0,2.0,8.8,0.68,0.0,-0.10851474,0.14868572,19.60206093788147
11,19,1506,0.369,0.008,12.0,2.0,6.4,0.62,0.0,-0.17694898,0.09263402,19.60206093788147
