sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
9,24,198,7.1136,7.1136,6.5,6.5,9.51,5.27,0.0,3.883728,3.5960228,14.448705744743346
9,24,198,8.5755,1.4619,23.0,16.5,4.4,2.48,0.0,5.914766,1.6865389,14.448705744743346
9,24,198,13.683,5.1075,47.0,24.0,10.08,7.59,0.0,7.493472,1.8975652,14.448705744743346
9,24,198,15.824,2.141,95.0,48.0,8.76,4.43,0.0,9.344197,1.8468672,14.448705744743346
9,24,198,19.481,3.657,172.0,77.0,11.54,6.09,0.0,11.162935,2.1691153,14.448705744743346
9,24,204,1.333,1.333,1.25,1.25,10.8,4.1,0.0,1.5649186,1.6196383,14.448705744743346
9,24,204,5.4997,4.1667,4.4167,3.1667,13.7,6.2,0.0,4.7872458,2.629171,14.448705744743346
9,24,204,11.889,6.3893,23.5,19.0833,10.3,4.0,0.0052402,8.282058,3.5501552,14.448705744743346
9,24,204,17.33,5.441,49.25,25.75,12.4,3.3,0.17087,13.594235,3.8725784,14.448705744743346
9,24,204,20.31,2.98,95.167,45.917,10.9,1.8,0.0043557,11.996919,0.662668,14.448705744743346
9,24,204,22.557,2.247,167.67,72.503,12.7,4.0,0.11724,8.348702,0.34639886,14.448705744743346
9,24,208,1.4489,1.4489,1.4167,1.4167,19.0,4.1,0.0,2.6638997,2.9936311,14.448705744743346
9,24,208,2.6703,1.2214,4.25,2.8333,20.1,2.4,0.0,5.700629,2.8949997,14.448705744743346
9,24,208,5.0198,2.3495,25.417,21.167,17.8,1.1,0.0,9.862307,3.4540427,14.448705744743346
9,24,208,5.7801,0.7603,48.667,23.25,14.9,1.5,0.0,11.24422,1.537736,14.448705744743346
9,24,208,7.7201,1.94,97.167,48.5,15.5,1.4,0.11546,7.368349,0.10479422,14.448705744743346
9,24,208,9.2932,1.5731,169.0,71.833,14.9,2.0,0.0027842,7.290554,-0.36357206,14.448705744743346
9,24,911,-0.031,-0.031,1.0,1.0,5.1,3.1629,0.0,-0.97523487,-1.0004895,14.448705744743346
9,24,911,2.9061,2.9371,3.3333,2.3333,5.1,3.1629,0.0,0.117284626,1.0898641,14.448705744743346
9,24,911,3.1131,0.207,6.5,3.1667,5.1,3.1629,0.0,1.6158628,0.58163965,14.448705744743346
9,24,911,5.665,2.5519,23.417,16.917,7.9,4.4485,0.0,3.805348,2.8778968,14.448705744743346
9,24,911,9.4412,3.7762,47.333,23.916,8.8,2.265,0.12552,5.6852283,2.400912,14.448705744743346
9,24,911,11.373,1.9318,95.667,48.334,7.6,2.9078,0.082816,6.333376,1.7266029,14.448705744743346
9,24,911,13.272,1.899,144.33,48.663,5.4,4.4383,0.01232,6.7918816,1.0134664,14.448705744743346
9,24,922,0.873,0.873,1.0,1.0,2.8,7.0808,0.6,-0.1985875,0.41442096,14.448705744743346
9,24,922,1.841,0.968,3.0,2.0,2.8,7.846,0.0,-0.30053183,-0.53126615,14.448705744743346
9,24,922,3.527,1.686,6.0,3.0,2.8,7.04,0.0,2.3525229,0.6069437,14.448705744743346
