sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
11,7,970,9.938,1.59,6.0167,3.0,17.0,2.7548,0.0,4.814731,,15.818572223186493
11,7,970,12.216,2.278,23.767,17.7503,14.0,3.8057,0.52809,5.276876,,15.818572223186493
11,7,970,13.311,1.095,47.517,23.75,16.0,4.071,0.02521,5.4924736,,15.818572223186493
11,7,970,14.068,0.757,94.767,47.25,15.0,2.8874,0.054968,7.284958,,15.818572223186493
11,7,970,13.869,-0.199,144.6,49.833,16.0,2.1018,0.084337,8.28661,,15.818572223186493
11,7,973,0.7409,0.7409,3.1,3.1,9.2,1.3,0.0,3.0865989,,15.818572223186493
11,7,973,0.9623,0.2214,5.8667,2.7667,10.8,1.19,0.0,3.4721055,,15.818572223186493
11,7,973,2.4263,1.464,24.367,18.5003,3.8,0.59,0.010929,4.2359376,,15.818572223186493
11,7,973,2.9618,0.5355,49.9,25.533,8.8,0.97,0.0,5.0038095,,15.818572223186493
11,7,973,3.7674,0.8056,71.2,21.3,9.2,1.18,0.0,5.6048546,,15.818572223186493
11,7,973,4.0608,0.293400000000001,120.12,48.92,8.3,1.33,0.02045,6.118715,,15.818572223186493
11,7,973,4.8816,0.820799999999999,165.73,45.61,9.7,2.79,0.074561,6.101151,,15.818572223186493
11,7,984,3.3604,3.3604,3.0667,3.0667,17.7,4.04,0.0,4.564017,,15.818572223186493
11,7,984,8.7592,5.3988,6.4333,3.3666,19.7,3.52,0.0,7.9557548,,15.818572223186493
11,7,984,10.064,1.3048,23.95,17.5167,12.0,1.18,0.0,9.568707,,15.818572223186493
11,7,984,13.496,3.432,47.933,23.983,16.1,1.61,0.0,11.491216,,15.818572223186493
11,7,984,13.267,-0.229000000000001,70.817,22.884,15.8,2.12,0.0,12.437955,,15.818572223186493
11,7,984,13.316,0.0490000000000013,119.67,48.853,13.6,1.9,0.0,13.190451,,15.818572223186493
11,7,984,13.46,0.144,167.78,48.11,15.3,1.38,0.0,10.328642,,15.818572223186493
11,7,990,7.966,7.966,3.5,3.5,14.5,4.7,0.0,4.923204,,15.818572223186493
11,7,990,9.91,1.944,6.5667,3.0667,12.0,3.75,0.0,8.108913,,15.818572223186493
11,7,990,15.376,5.466,20.267,13.7003,10.2,3.18,0.058394,10.128304,,15.818572223186493
11,7,990,16.858,1.482,44.2,23.933,9.8,3.68,0.14226,12.569629,,15.818572223186493
11,7,990,17.564,0.706,69.433,25.233,9.2,3.21,0.0,14.204783,,15.818572223186493
11,7,990,17.935,0.370999999999999,115.85,46.417,10.7,2.27,0.0,14.903715,,15.818572223186493
11,7,990,17.987,0.0519999999999996,168.23,52.38,11.2,3.75,0.0076482,12.100323,,15.818572223186493
11,7,994,1.5836,1.5836,3.7333,3.7333,10.0,5.0,0.054054,3.16829,,15.818572223186493
11,7,994,1.8622,0.2786,23.683,19.9497,7.0,3.58,0.23116,7.711868,,15.818572223186493
11,7,994,2.8972,1.035,46.767,23.084,9.6,7.21,0.0086957,9.9772215,,15.818572223186493
11,7,994,2.56,-0.3372,74.833,28.066,10.9,7.21,0.042705,13.193787,,15.818572223186493
11,7,994,1.9867,-0.5733,119.0,44.167,10.0,5.79,0.081633,16.896902,,15.818572223186493
11,7,994,2.7022,0.7155,166.75,47.75,5.8,3.12,0.016771,18.007952,,15.818572223186493
11,7,999,2.0575,2.0575,2.5333,2.5333,13.5,3.52,0.0,3.3223412,,15.818572223186493
11,7,999,4.9883,2.9308,5.9333,3.4,15.6,3.74,0.0,6.082959,,15.818572223186493
11,7,999,7.9043,2.916,23.917,17.9837,10.8,1.41,0.0,8.3128,,15.818572223186493
11,7,999,11.178,3.2737,50.317,26.4,14.2,2.09,0.0,10.522362,,15.818572223186493
11,7,999,12.162,0.984,74.4,24.083,16.1,1.61,0.0,12.004759,,15.818572223186493
11,7,999,12.673,0.510999999999999,121.0,46.6,14.2,1.83,0.0,12.756598,,15.818572223186493
11,7,999,13.16,0.487,169.75,48.75,14.7,1.85,0.0,9.470822,,15.818572223186493
11,7,1009,5.6224,5.6224,2.75,2.75,8.9,3.73,0.35714,2.9581468,,15.818572223186493
11,7,1009,9.3484,3.726,20.75,18.0,7.5,2.72,0.31111,7.8815618,,15.818572223186493
11,7,1009,14.708,5.3596,43.967,23.217,7.8,4.08,0.23276,9.167653,,15.818572223186493
11,7,1009,16.476,1.768,71.167,27.2,7.9,3.34,0.0073529,8.300886,,15.818572223186493
11,7,1009,16.869,0.393000000000001,114.83,43.663,11.4,2.98,0.2746,9.532099,,15.818572223186493
11,7,1009,17.948,1.079,161.75,46.92,12.2,2.91,0.23454,11.364737,,15.818572223186493
11,7,1012,20.912,20.912,3.3,3.3,20.7,3.31,0.0,5.886558,,15.818572223186493
11,7,1012,30.472,9.56,7.3167,4.0167,20.8,3.65,0.0,11.077647,,15.818572223186493
11,7,1012,30.955,0.482999999999997,25.233,17.9163,13.2,1.32,0.0,14.592281,,15.818572223186493
11,7,1012,32.455,1.5,49.067,23.834,16.3,2.26,0.0,17.60222,,15.818572223186493
11,7,1012,34.444,1.989,72.55,23.483,17.2,1.9,0.0,19.017282,,15.818572223186493
11,7,1012,34.251,-0.193000000000005,120.7,48.15,16.5,1.44,0.016632,19.80356,,15.818572223186493
11,7,1012,34.391,0.140000000000001,168.3,47.6,18.6,2.2,0.0,19.40488,,15.818572223186493
11,7,1132,25.032,25.032,24.0,24.0,19.49,2.0134,0.0,22.170658,,15.818572223186493
11,7,1132,25.032,0.0,48.5,24.5,21.25,1.8178,0.0,25.75453,,15.818572223186493
11,7,1132,25.08,0.0479999999999983,72.5,24.0,21.2,1.8983,0.0,22.288143,,15.818572223186493
11,7,1132,26.04,0.960000000000001,168.5,96.0,19.12,1.8868,0.0020833,19.918333,,15.818572223186493
11,7,1151,0.97731,0.97731,1.3333,1.3333,10.7,3.2,0.0,0.8728438,,15.818572223186493
11,7,1151,2.508,1.53069,4.75,3.4167,12.6,3.6,0.0,2.4843605,,15.818572223186493
11,7,1151,3.452,0.944,24.417,19.667,9.7,2.4,0.0,2.691288,,15.818572223186493
11,7,1151,5.216,1.764,48.917,24.5,15.1,3.8,0.26122,4.53898,,15.818572223186493
11,7,1151,5.7952,0.5792,72.083,23.166,14.0,5.1,0.060432,6.160217,,15.818572223186493
11,7,1151,6.6562,0.861,96.0,23.917,13.6,5.5,0.025087,6.0680184,,15.818572223186493
11,7,1151,7.4991,0.8429,145.58,49.58,11.6,4.0,0.27429,5.9620824,,15.818572223186493
11,7,1154,2.277,2.277,1.8333,1.8333,10.7,3.2,0.0,2.627249,,15.818572223186493
11,7,1154,4.1844,1.9074,5.75,3.9167,12.6,3.6,0.0,3.7927558,,15.818572223186493
11,7,1154,5.2615,1.0771,25.333,19.583,9.7,2.4,0.0,5.0165086,,15.818572223186493
11,7,1154,5.8719,0.6104,49.75,24.417,15.1,3.8,0.26212,6.8560853,,15.818572223186493
11,7,1154,6.7291,0.8572,72.917,23.167,14.0,5.1,0.060432,8.344397,,15.818572223186493
11,7,1154,7.3051,0.576000000000001,96.917,24.0,13.6,5.5,0.025,8.80509,,15.818572223186493
11,7,1154,7.9911,0.686,145.92,49.003,11.6,4.0,0.27755,9.418661,,15.818572223186493
11,7,1199,0.993,0.993,1.0,1.0,5.2,5.1131,0.2,-0.59714,,15.818572223186493
11,7,1199,1.6572,0.6642,5.05,4.05,4.4,4.5202,0.098765,1.219366,,15.818572223186493
11,7,1199,1.7022,0.0449999999999999,27.533,22.483,5.7,2.6677,0.0,3.9216273,,15.818572223186493
11,7,1199,2.6412,0.939,53.617,26.084,6.6,2.89,0.0,4.908833,,15.818572223186493
11,7,1199,2.8939,0.2527,81.7,28.083,7.9,4.8167,0.0,4.5250716,,15.818572223186493
11,7,1199,3.8717,0.9778,146.88,65.18,6.4,2.5195,0.00061365,4.8289857,,15.818572223186493
11,7,1200,1.871,1.871,1.0,1.0,5.2,5.1131,0.2,-0.32339925,,15.818572223186493
11,7,1200,2.395,0.524,5.0,4.0,4.2,4.372,0.125,0.9851318,,15.818572223186493
11,7,1200,2.6986,0.3036,26.683,21.683,5.7,2.5936,0.0,5.4492574,,15.818572223186493
11,7,1200,3.966,1.2674,52.55,25.867,6.6,2.89,0.0,9.573162,,15.818572223186493
11,7,1200,4.3054,0.339399999999999,80.833,28.283,7.9,4.8167,0.0,11.625991,,15.818572223186493
11,7,1200,4.832,0.5266,146.65,65.817,6.4,2.5195,0.00060775,12.166365,,15.818572223186493
11,7,1207,6.487,6.487,1.0,1.0,16.3,3.5106,0.0,3.1915615,,15.818572223186493
11,7,1207,17.424,10.937,5.0167,4.0167,16.1,3.8032,0.0,7.239787,,15.818572223186493
11,7,1207,23.726,6.302,22.717,17.7003,11.4,2.4135,0.0056497,11.466732,,15.818572223186493
11,7,1207,26.995,3.269,47.3,24.583,13.4,2.7792,0.0,16.07757,,15.818572223186493
11,7,1207,31.177,4.182,73.767,26.467,13.2,1.8284,0.0,20.374588,,15.818572223186493
11,7,1207,34.358,3.181,164.65,90.883,12.9,3.8032,0.00022006,25.200626,,15.818572223186493
11,7,1212,1.9675,1.9675,1.0333,1.0333,20.0,1.9175,0.0,3.7637243,,15.818572223186493
11,7,1212,3.959,1.9915,7.05,6.0167,19.1,3.4515,0.0,9.505463,,15.818572223186493
11,7,1212,4.1727,0.2137,21.3,14.25,11.8,2.5311,0.0,10.800953,,15.818572223186493
11,7,1212,7.0259,2.8532,48.217,26.917,13.5,3.068,0.0,13.658919,,15.818572223186493
11,7,1212,9.2071,2.1812,74.183,25.966,15.3,2.1476,0.0,15.442544,,15.818572223186493
11,7,1212,9.951,0.7439,167.17,92.987,13.3,1.6874,0.0010755,16.107775,,15.818572223186493
11,7,1221,1.5119,1.5119,0.96667,0.96667,20.2,2.8379,0.0,3.490424,,15.818572223186493
11,7,1221,9.1439,7.632,6.9667,6.00003,19.1,3.4515,0.0,7.901892,,15.818572223186493
11,7,1221,10.913,1.7691,21.117,14.1503,11.8,2.5311,0.0,9.635651,,15.818572223186493
11,7,1221,12.48,1.567,48.133,27.016,13.5,3.068,0.0,13.49609,,15.818572223186493
11,7,1221,13.428,0.948,73.767,25.634,15.3,2.1476,0.0,16.160215,,15.818572223186493
11,7,1221,14.453,1.025,166.97,93.203,13.3,1.6874,0.001073,17.069176,,15.818572223186493
11,7,1223,0.396,0.396,1.0,1.0,15.4,2.4544,0.0,3.1434028,,15.818572223186493
11,7,1223,1.4334,1.0374,7.0667,6.0667,16.1,2.0709,0.0,8.226517,,15.818572223186493
11,7,1223,5.3702,3.9368,24.8,17.7333,10.1,1.9942,0.0,11.069176,,15.818572223186493
11,7,1223,8.6365,3.2663,49.733,24.933,12.3,2.9146,0.0,15.471814,,15.818572223186493
11,7,1223,9.9568,1.3203,74.183,24.45,12.4,4.9089,0.0,18.260519,,15.818572223186493
11,7,1223,11.249,1.2922,142.2,68.017,10.8,2.3777,0.0014702,18.402645,,15.818572223186493
11,7,1234,1.451,1.451,1.0,1.0,13.9,3.1449,0.8,2.219727,,15.818572223186493
11,7,1234,2.6827,1.2317,2.9833,1.9833,13.0,3.2181,0.30252,4.132568,,15.818572223186493
11,7,1234,7.1821,4.4994,8.7667,5.7834,14.2,2.0479,0.0,5.331206,,15.818572223186493
11,7,1234,7.4551,0.273,23.933,15.1663,9.5,1.2433,0.0,7.0211606,,15.818572223186493
11,7,1234,8.3722,0.9171,48.067,24.134,11.7,2.4135,0.00082873,8.577745,,15.818572223186493
11,7,1234,10.177,1.8048,73.85,25.783,9.5,2.9987,0.0038785,10.317476,,15.818572223186493
11,7,1234,10.656,0.479000000000001,142.22,68.37,9.3,2.8524,0.0014627,10.975275,,15.818572223186493
11,7,1242,0.503,0.503,1.0,1.0,8.8,2.4454,0.0,1.4548956,,15.818572223186493
11,7,1242,1.283,0.78,3.0,2.0,9.7,3.5569,0.0,3.708911,,15.818572223186493
11,7,1242,1.9443,0.6613,8.1667,5.1667,8.7,4.1497,0.0,4.4626217,,15.818572223186493
11,7,1242,3.0007,1.0564,22.067,13.9003,6.6,2.8159,0.0,6.604587,,15.818572223186493
11,7,1242,4.5278,1.5271,47.1,25.033,7.9,2.5195,0.0,8.681026,,15.818572223186493
11,7,1242,5.0374,0.5096,71.367,24.267,12.0,2.6677,0.0,11.339273,,15.818572223186493
11,7,1242,6.1691,1.1317,142.1,70.733,14.4,4.8908,0.0,12.099382,,15.818572223186493
11,7,1426,3.685,3.685,3.35,3.35,16.33,2.186,1.194,4.573747,,15.818572223186493
11,7,1426,4.3678,0.6828,7.3667,4.0167,16.48,1.8638,0.29876,5.157491,,15.818572223186493
11,7,1426,5.2498,0.882,19.967,12.6003,14.65,0.62128,0.0,5.208945,,15.818572223186493
11,7,1426,5.4988,0.249000000000001,22.733,2.766,15.25,0.94342,0.0,4.647176,,15.818572223186493
11,7,1426,5.4988,0.0,25.417,2.684,17.78,1.4266,0.0,5.503082,,15.818572223186493
11,7,1426,5.6788,0.18,29.017,3.6,20.51,2.3471,0.0,6.678126,,15.818572223186493
11,7,1426,5.9425,0.2637,42.2,13.183,17.41,0.73633,0.0,9.287293,,15.818572223186493
11,7,1426,6.0732,0.1307,45.467,3.267,17.89,0.90891,0.0,12.00111,,15.818572223186493
11,7,1451,0.41231,0.41231,0.31667,0.31667,15.7,3.522,0.0,0.8533016,,15.818572223186493
11,7,1451,1.1037,0.69139,0.83333,0.51666,16.2,3.5871,0.0,2.5624642,,15.818572223186493
11,7,1451,1.9165,0.8128,1.5833,0.74997,15.5,3.5762,0.0,3.032363,,15.818572223186493
11,7,1451,2.3014,0.3849,2.5833,1.0,15.5,2.7851,0.0,3.01305,,15.818572223186493
11,7,1451,2.6775,0.3761,3.5833,1.0,16.0,2.9368,0.0,3.5352998,,15.818572223186493
11,7,1451,3.1216,0.4441,5.5833,2.0,16.2,2.796,0.0,3.5205724,,15.818572223186493
11,7,1451,3.3703,0.2487,7.5833,2.0,16.7,2.3625,0.0,3.7112827,,15.818572223186493
11,7,1451,3.5124,0.1421,9.5833,2.0,15.1,1.5497,0.0,3.584662,,15.818572223186493
11,7,1451,3.7715,0.2591,22.083,12.4997,13.4,1.1487,0.0,4.573131,,15.818572223186493
11,7,1451,3.8998,0.1283,23.967,1.884,17.5,2.1349,0.0,5.2246327,,15.818572223186493
11,7,1451,4.0997,0.1999,25.483,1.516,18.3,2.4492,0.0,5.063671,,15.818572223186493
11,7,1451,4.2151,0.115399999999999,26.983,1.5,18.8,2.4492,0.0,5.0441446,,15.818572223186493
11,7,1454,0.0059219,0.0059219,0.18333,0.18333,9.0,3.8395,0.0,-1.6017026,,15.818572223186493
11,7,1454,0.012831,0.0069091,0.35,0.16667,9.2,3.311,0.0,0.42744118,,15.818572223186493
11,7,1454,0.022207,0.009376,0.51667,0.16667,9.4,3.0198,0.0,-0.17783386,,15.818572223186493
11,7,1454,0.037752,0.015545,0.76667,0.25,9.7,3.2894,0.0,-0.79485136,,15.818572223186493
11,7,1454,0.048116,0.010364,1.0167,0.25003,9.9,3.6777,0.0,-1.4589213,,15.818572223186493
11,7,1454,0.076245,0.028129,1.5167,0.5,10.1,3.4404,0.0,-0.695543,,15.818572223186493
11,7,1454,0.1251,0.048855,2.0167,0.5,10.5,3.4836,0.0,-0.7736768,,15.818572223186493
11,7,1454,0.27611,0.15101,3.0167,1.0,11.5,3.7424,0.0,-1.0788697,,15.818572223186493
11,7,1454,0.4434,0.16729,4.9,1.8833,12.3,3.1924,0.0,-0.8881785,,15.818572223186493
11,7,1454,0.60922,0.16582,8.9,4.0,10.8,2.8473,0.0,-0.24819225,,15.818572223186493
11,7,1454,0.60922,0.0,12.9,4.0,7.7,2.1678,0.0,-0.093183935,,15.818572223186493
11,7,1454,0.60922,0.0,16.9,4.0,5.2,2.0168,0.0,-0.12546724,,15.818572223186493
11,7,1454,0.62106,0.01184,20.9,4.0,0.4,0.7226,0.0,-0.23064369,,15.818572223186493
11,7,1454,0.62106,0.0,24.9,4.0,7.1,2.0599,0.0,0.14571816,,15.818572223186493
11,7,1467,0.22183,0.22183,0.53333,0.53333,15.2,2.043,0.0,-1.2967858,,15.818572223186493
11,7,1467,0.41577,0.19394,1.0333,0.49997,15.3,2.3252,0.0,0.34978586,,15.818572223186493
11,7,1467,0.68818,0.27241,2.0333,1.0,15.2,2.4042,0.0,0.20559335,,15.818572223186493
11,7,1467,0.9369,0.24872,4.0333,2.0,13.3,2.8219,0.345,0.3493145,,15.818572223186493
11,7,1467,1.0613,0.1244,7.0333,3.0,12.9,1.5802,0.036667,-0.28458494,,15.818572223186493
11,7,1467,1.1202,0.0589000000000002,11.033,3.9997,11.4,0.94814,0.0,-0.12057036,,15.818572223186493
11,7,1467,1.1556,0.0353999999999999,15.033,4.0,9.8,0.71111,0.0,0.04647929,,15.818572223186493
11,7,1467,1.1792,0.0236000000000001,19.033,4.0,8.4,0.79012,0.0,0.1455906,,15.818572223186493
11,7,1467,1.2322,0.0529999999999999,22.033,3.0,14.3,1.4899,0.0,0.52456695,,15.818572223186493
11,7,1467,1.3294,0.0972,25.033,3.0,16.0,2.6525,0.0,0.6041358,,15.818572223186493
11,7,1467,1.4,0.0706,28.033,3.0,17.2,2.122,0.0,0.7186447,,15.818572223186493
11,7,1467,1.4265,0.0265000000000002,31.033,3.0,16.3,1.5802,0.0,0.7738536,,15.818572223186493
11,7,1467,1.4383,0.0117999999999998,35.033,4.0,12.0,0.66596,0.0,0.7069841,,15.818572223186493
11,7,1467,1.4383,0.0,39.033,4.0,8.3,0.79012,0.0,0.61715084,,15.818572223186493
11,7,1467,1.4383,0.0,43.033,4.0,7.7,0.82398,0.0,0.7372549,,15.818572223186493
11,7,1467,1.4383,0.0,45.883,2.85,14.7,0.99329,0.0,1.0581173,,15.818572223186493
11,7,1467,1.4383,0.0,46.033,0.149999999999999,16.6,0.99329,0.0,0.96683246,,15.818572223186493
11,7,1467,1.4383,0.0,48.083,2.05,17.8,0.99329,0.0,1.0098122,,15.818572223186493
11,7,1479,0.39381,0.39381,0.33333,0.33333,2.2,1.4879,0.0,1.1868578,,15.818572223186493
11,7,1479,0.81525,0.42144,0.66667,0.33334,2.1,1.5781,0.0,0.6875184,,15.818572223186493
11,7,1479,1.1005,0.28525,1.0,0.33333,2.2,1.2963,0.0,0.7568695,,15.818572223186493
11,7,1479,1.5713,0.4708,1.5,0.5,2.2,1.6682,0.0,1.8677928,,15.818572223186493
11,7,1479,2.0717,0.5004,2.5,1.0,2.3,1.2399,0.0,2.2864666,,15.818572223186493
11,7,1479,2.4981,0.4264,4.0,1.5,2.4,1.0032,0.0,1.9478649,,15.818572223186493
11,7,1479,2.8948,0.3967,6.0,2.0,2.4,1.161,0.0,1.8705516,,15.818572223186493
11,7,1479,3.2975,0.4027,10.0,4.0,2.2,1.1497,0.0,2.3442245,,15.818572223186493
11,7,1479,3.5936,0.2961,14.0,4.0,1.7,0.82285,0.0,2.9190764,,15.818572223186493
11,7,1479,3.9016,0.308,22.0,8.0,1.1,1.409,0.0,3.7612228,,15.818572223186493
11,7,1479,3.9726,0.0709999999999997,25.0,3.0,1.3,1.0596,0.0,3.9788568,,15.818572223186493
11,7,1479,4.1059,0.1333,28.0,3.0,1.8,0.90175,0.0,3.811311,,15.818572223186493
11,7,1479,4.2036,0.0976999999999997,31.0,3.0,1.6,1.0596,0.0,3.7041059,,15.818572223186493
11,7,1479,4.3724,0.1688,34.0,3.0,1.2,1.1272,0.0,3.665844,,15.818572223186493
11,7,1479,4.5026,0.1302,38.0,4.0,0.8,0.85666,0.0,3.7415812,,15.818572223186493
11,7,1479,4.9053,0.4027,46.0,8.0,0.5,1.2737,0.0,4.0494413,,15.818572223186493
11,7,1479,4.9951,0.0897999999999994,47.783,1.783,1.0,1.7922,0.0,4.141533,,15.818572223186493
11,7,1492,0.14114,0.14114,0.36667,0.36667,11.0,0.48538,0.0,0.9917386,,15.818572223186493
11,7,1492,0.31288,0.17174,0.7,0.33333,11.7,0.35595,0.0,0.8483191,,15.818572223186493
11,7,1492,0.57936,0.26648,1.0333,0.3333,13.1,0.18337,0.0,0.95164365,,15.818572223186493
11,7,1492,0.90063,0.32127,1.5333,0.5,14.3,0.65796,0.0,1.9796479,,15.818572223186493
11,7,1492,1.3507,0.45007,2.0333,0.5,15.8,0.57167,0.0,1.8305478,,15.818572223186493
11,7,1492,2.1679,0.8172,3.0333,1.0,18.3,0.75504,0.0,2.304202,,15.818572223186493
11,7,1492,3.0917,0.9238,5.0333,2.0,23.1,2.5995,0.0,3.3855715,,15.818572223186493
11,7,1492,3.678,0.5863,8.0333,3.0,24.7,3.0525,0.0,4.111544,,15.818572223186493
11,7,1492,3.8646,0.1866,11.033,2.9997,22.4,1.1649,0.033333,4.4284205,,15.818572223186493
11,7,1492,3.9356,0.0710000000000002,17.033,6.0,16.9,0.69032,0.033333,4.835419,,15.818572223186493
11,7,1492,3.9356,0.0,23.033,6.0,13.5,0.57167,0.0,5.0782156,,15.818572223186493
11,7,1492,3.9711,0.0354999999999999,26.033,3.0,13.9,0.38831,0.0,4.5483017,,15.818572223186493
11,7,1492,4.0244,0.0533000000000001,29.033,3.0,19.5,0.77661,0.0,4.602178,,15.818572223186493
11,7,1492,4.0618,0.0373999999999999,30.833,1.8,23.3,0.70111,0.0,4.6164284,,15.818572223186493
11,7,1506,0.165,0.165,2.0,2.0,17.2,2.52,0.0,-1.0809335,,15.818572223186493
11,7,1506,0.309,0.144,4.0,2.0,17.9,1.93,0.0,-1.0015689,,15.818572223186493
11,7,1506,0.35,0.041,6.0,2.0,16.6,1.9,0.0,-0.7838883,,15.818572223186493
11,7,1506,0.356,0.006,8.0,2.0,10.5,0.28,0.0,-0.7846045,,15.818572223186493
11,7,1506,0.361,0.005,10.0,2.0,8.8,0.68,0.0,-0.8386441,,15.818572223186493
11,7,1506,0.369,0.008,12.0,2.0,6.4,0.62,0.0,-0.4824025,,15.818572223186493
11,7,1506,0.373,0.004,16.0,4.0,5.8,0.63,0.0,-0.30958265,,15.818572223186493
11,7,1506,0.423,0.05,20.0,4.0,11.1,1.87,0.0,-0.15814286,,15.818572223186493
11,7,1506,0.534,0.111,24.0,4.0,20.2,2.75,0.0,-0.5019123,,15.818572223186493
11,7,1506,0.634,0.1,32.0,8.0,13.2,0.35,0.0,-0.36433512,,15.818572223186493
11,7,1506,0.631,-0.003,40.0,8.0,11.3,1.18,0.0,-0.25081587,,15.818572223186493
11,7,1506,0.618,-0.013,48.0,8.0,23.3,2.1,0.0,-0.16197556,,15.818572223186493
11,7,1506,0.624,0.006,56.0,8.0,16.7,1.42,0.0,0.03339428,,15.818572223186493
11,7,1506,0.637,0.013,64.0,8.0,10.1,0.96,0.0,0.183855,,15.818572223186493
11,7,1506,0.669,0.032,72.0,8.0,21.2,1.74,0.0,0.68557197,,15.818572223186493
11,7,1506,0.662,-0.007,80.0,8.0,16.6,1.12,0.0,0.9921977,,15.818572223186493
11,7,1506,0.618,-0.044,88.0,8.0,10.5,2.27,0.0,1.0928528,,15.818572223186493
11,7,1506,0.54,-0.078,96.0,8.0,20.4,2.69,0.0,0.7101239,,15.818572223186493
11,7,1506,0.467,-0.073,104.0,8.0,17.0,0.66,0.0,0.7623498,,15.818572223186493
11,7,1506,0.452,-0.015,112.0,8.0,10.0,0.71,0.0,0.7155879,,15.818572223186493
11,7,1506,0.389,-0.063,120.0,8.0,17.4,2.59,0.0,0.8157787,,15.818572223186493
11,7,1506,0.318,-0.071,128.0,8.0,12.9,1.81,0.0,1.1911079,,15.818572223186493
11,7,1506,0.276,-0.042,136.0,8.0,10.2,2.1,0.0,1.258765,,15.818572223186493
11,7,1506,0.207,-0.069,144.0,8.0,16.5,2.19,0.0,1.1232953,,15.818572223186493
11,7,1506,0.161,-0.046,152.0,8.0,13.5,1.78,0.0,0.97740525,,15.818572223186493
11,7,1506,0.156,-0.005,160.0,8.0,6.5,2.14,0.0,1.0434198,,15.818572223186493
11,7,1506,0.15,-0.006,168.0,8.0,12.3,3.47,0.0,0.76412505,,15.818572223186493
11,7,1506,0.143,-0.007,176.0,8.0,8.4,1.18,0.0,1.0570604,,15.818572223186493
11,7,1522,2.11923,2.11923,2.0,2.0,12.0,2.5037,0.0,13.846999,,15.818572223186493
11,7,1522,3.93593,1.8167,4.0,2.0,15.1,1.4211,0.0,18.952953,,15.818572223186493
